route_id,service_id,trip_id
0422050966,1_•½“ú,0422050966_1_•½“ú_07:57
06001611,1_•½“ú,06001611_1_•½“ú_07:16
0008050964,1_•½“ú,0008050964_1_•½“ú_06:41
06001611,1_•½“ú,06001611_1_•½“ú_07:45
06001611,1_•½“ú,06001611_1_•½“ú_08:40
06001611,1_•½“ú,06001611_1_•½“ú_14:05
06001622,1_•½“ú,06001622_1_•½“ú_07:35
06001622,1_•½“ú,06001622_1_•½“ú_09:21
06001622,1_•½“ú,06001622_1_•½“ú_16:20
06001711,1_•½“ú,06001711_1_•½“ú_15:56
06002111,1_•½“ú,06002111_1_•½“ú_10:05
06002111,1_•½“ú,06002111_1_•½“ú_11:05
06002111,1_•½“ú,06002111_1_•½“ú_17:35
06002111,1_•½“ú,06002111_1_•½“ú_18:30
06002111,1_•½“ú,06002111_1_•½“ú_20:00
06002122,1_•½“ú,06002122_1_•½“ú_10:30
06002122,1_•½“ú,06002122_1_•½“ú_13:30
06002122,1_•½“ú,06002122_1_•½“ú_16:25
0509003867,1_•½“ú,0509003867_1_•½“ú_17:10
06002211,1_•½“ú,06002211_1_•½“ú_12:56
0509042265,1_•½“ú,0509042265_1_•½“ú_12:48
06002222,1_•½“ú,06002222_1_•½“ú_09:00
0422050966,1_•½“ú,0422050966_1_•½“ú_09:49
06002222,1_•½“ú,06002222_1_•½“ú_11:30
0422050966,1_•½“ú,0422050966_1_•½“ú_12:19
06002222,1_•½“ú,06002222_1_•½“ú_15:00
06002222,1_•½“ú,06002222_1_•½“ú_17:25
0422050966,1_•½“ú,0422050966_1_•½“ú_18:16
06002222,1_•½“ú,06002222_1_•½“ú_18:25
06003122,1_•½“ú,06003122_1_•½“ú_06:21
0008000922,1_•½“ú,0008000922_1_•½“ú_06:17
06003122,1_•½“ú,06003122_1_•½“ú_07:22
0008000922,1_•½“ú,0008000922_1_•½“ú_07:18
0509003867,1_•½“ú,0509003867_1_•½“ú_08:10
06003122,1_•½“ú,06003122_1_•½“ú_08:27
0008000922,1_•½“ú,0008000922_1_•½“ú_08:23
0509042265,1_•½“ú,0509042265_1_•½“ú_09:13
06004511,1_•½“ú,06004511_1_•½“ú_07:00
06005122,1_•½“ú,06005122_1_•½“ú_10:08
06005122,1_•½“ú,06005122_1_•½“ú_11:08
06005122,1_•½“ú,06005122_1_•½“ú_14:08
06005122,1_•½“ú,06005122_1_•½“ú_17:47
0509032666,1_•½“ú,0509032666_1_•½“ú_18:25
06005122,1_•½“ú,06005122_1_•½“ú_19:18
06005211,1_•½“ú,06005211_1_•½“ú_08:20
06005211,1_•½“ú,06005211_1_•½“ú_09:05
0801000831,1_•½“ú,0801000831_1_•½“ú_09:41
06005211,1_•½“ú,06005211_1_•½“ú_13:35
0801003832,1_•½“ú,0801003832_1_•½“ú_14:10
06005211,1_•½“ú,06005211_1_•½“ú_16:35
0801000831,1_•½“ú,0801000831_1_•½“ú_17:11
06005411,1_•½“ú,06005411_1_•½“ú_07:52
06012511,1_•½“ú,06012511_1_•½“ú_18:01
0509042265,1_•½“ú,0509042265_1_•½“ú_17:53
06012622,1_•½“ú,06012622_1_•½“ú_06:48
06015211,1_•½“ú,06015211_1_•½“ú_06:32
0008021184,1_•½“ú,0008021184_1_•½“ú_06:17
032605096,1_•½“ú,032605096_1_•½“ú_07:15
06015522,1_•½“ú,06015522_1_•½“ú_09:48
0621000858,1_•½“ú,0621000858_1_•½“ú_10:13
06015522,1_•½“ú,06015522_1_•½“ú_16:48
06015611,1_•½“ú,06015611_1_•½“ú_09:18
06015611,1_•½“ú,06015611_1_•½“ú_10:18
06015611,1_•½“ú,06015611_1_•½“ú_11:18
0038062110,1_•½“ú,0038062110_1_•½“ú_11:09
06015611,1_•½“ú,06015611_1_•½“ú_13:18
0038062110,1_•½“ú,0038062110_1_•½“ú_13:09
06015611,1_•½“ú,06015611_1_•½“ú_15:18
0008062157,1_•½“ú,0008062157_1_•½“ú_15:04
06015611,1_•½“ú,06015611_1_•½“ú_16:18
0801062181,1_•½“ú,0801062181_1_•½“ú_16:08
06015722,1_•½“ú,06015722_1_•½“ú_10:48
06015722,1_•½“ú,06015722_1_•½“ú_11:48
0801000831,1_•½“ú,0801000831_1_•½“ú_12:22
06015722,1_•½“ú,06015722_1_•½“ú_13:48
0801000831,1_•½“ú,0801000831_1_•½“ú_14:22
06015722,1_•½“ú,06015722_1_•½“ú_15:48
06016122,1_•½“ú,06016122_1_•½“ú_17:10
0038032645,1_•½“ú,0038032645_1_•½“ú_16:52
06016122,1_•½“ú,06016122_1_•½“ú_18:44
0211000885,1_•½“ú,0211000885_1_•½“ú_19:29
06016311,1_•½“ú,06016311_1_•½“ú_07:06
032605096,1_•½“ú,032605096_1_•½“ú_08:02
06016311,1_•½“ú,06016311_1_•½“ú_07:35
032600384,1_•½“ú,032600384_1_•½“ú_08:31
06017111,1_•½“ú,06017111_1_•½“ú_07:18
0008050964,1_•½“ú,0008050964_1_•½“ú_06:43
06017111,1_•½“ú,06017111_1_•½“ú_07:20
06017111,1_•½“ú,06017111_1_•½“ú_07:30
06017122,1_•½“ú,06017122_1_•½“ú_18:56
0509000863,1_•½“ú,0509000863_1_•½“ú_19:15
06101122,1_•½“ú,06101122_1_•½“ú_06:33
00080443129,1_•½“ú,00080443129_1_•½“ú_06:08
07101111,1_•½“ú,07101111_1_•½“ú_06:46
0008026919,1_•½“ú,0008026919_1_•½“ú_06:23
07101111,1_•½“ú,07101111_1_•½“ú_08:20
07101111,1_•½“ú,07101111_1_•½“ú_08:41
07101111,1_•½“ú,07101111_1_•½“ú_18:51
07101122,1_•½“ú,07101122_1_•½“ú_06:54
07101122,1_•½“ú,07101122_1_•½“ú_07:11
0269003852,1_•½“ú,0269003852_1_•½“ú_07:53
07101122,1_•½“ú,07101122_1_•½“ú_18:05
07102111,1_•½“ú,07102111_1_•½“ú_07:35
07104122,1_•½“ú,07104122_1_•½“ú_08:05
07105122,1_•½“ú,07105122_1_•½“ú_17:08
07105211,1_•½“ú,07105211_1_•½“ú_17:51
07107122,1_•½“ú,07107122_1_•½“ú_07:14
0008021184,1_•½“ú,0008021184_1_•½“ú_06:59
07111133,1_•½“ú,07111133_1_•½“ú_06:02
062100389,1_•½“ú,062100389_1_•½“ú_07:06
07111133,1_•½“ú,07111133_1_•½“ú_09:25
0621000858,1_•½“ú,0621000858_1_•½“ú_10:36
07111133,1_•½“ú,07111133_1_•½“ú_10:25
062100389,1_•½“ú,062100389_1_•½“ú_11:36
07111133,1_•½“ú,07111133_1_•½“ú_11:56
062100389,1_•½“ú,062100389_1_•½“ú_13:07
07111133,1_•½“ú,07111133_1_•½“ú_16:45
062100389,1_•½“ú,062100389_1_•½“ú_17:57
07111133,1_•½“ú,07111133_1_•½“ú_17:40
0621000858,1_•½“ú,0621000858_1_•½“ú_18:50
07111133,1_•½“ú,07111133_1_•½“ú_21:27
0621000858,1_•½“ú,0621000858_1_•½“ú_22:24
07111144,1_•½“ú,07111144_1_•½“ú_07:56
0038062110,1_•½“ú,0038062110_1_•½“ú_07:47
07111144,1_•½“ú,07111144_1_•½“ú_08:57
0038062110,1_•½“ú,0038062110_1_•½“ú_08:48
07111144,1_•½“ú,07111144_1_•½“ú_13:32
0038062110,1_•½“ú,0038062110_1_•½“ú_13:23
07111144,1_•½“ú,07111144_1_•½“ú_19:10
0038062110,1_•½“ú,0038062110_1_•½“ú_19:01
07111144,1_•½“ú,07111144_1_•½“ú_20:15
0038062110,1_•½“ú,0038062110_1_•½“ú_20:08
07111144,1_•½“ú,07111144_1_•½“ú_20:50
0038062110,1_•½“ú,0038062110_1_•½“ú_20:43
07111233,1_•½“ú,07111233_1_•½“ú_10:56
07112133,1_•½“ú,07112133_1_•½“ú_06:29
0621000858,1_•½“ú,0621000858_1_•½“ú_07:47
07112133,1_•½“ú,07112133_1_•½“ú_09:51
0621000858,1_•½“ú,0621000858_1_•½“ú_11:07
07112144,1_•½“ú,07112144_1_•½“ú_08:27
0038062110,1_•½“ú,0038062110_1_•½“ú_08:18
07112144,1_•½“ú,07112144_1_•½“ú_13:15
0038062110,1_•½“ú,0038062110_1_•½“ú_13:06
07112144,1_•½“ú,07112144_1_•½“ú_18:40
0038062110,1_•½“ú,0038062110_1_•½“ú_18:31
07113133,1_•½“ú,07113133_1_•½“ú_08:59
0621000858,1_•½“ú,0621000858_1_•½“ú_10:07
07113133,1_•½“ú,07113133_1_•½“ú_11:28
0621000858,1_•½“ú,0621000858_1_•½“ú_12:36
07113133,1_•½“ú,07113133_1_•½“ú_12:43
0621000858,1_•½“ú,0621000858_1_•½“ú_13:51
07113133,1_•½“ú,07113133_1_•½“ú_14:33
0008080130,1_•½“ú,0008080130_1_•½“ú_14:18
062100389,1_•½“ú,062100389_1_•½“ú_15:41
07113133,1_•½“ú,07113133_1_•½“ú_15:33
0008080130,1_•½“ú,0008080130_1_•½“ú_15:18
062100389,1_•½“ú,062100389_1_•½“ú_16:41
07113133,1_•½“ú,07113133_1_•½“ú_18:13
0008080130,1_•½“ú,0008080130_1_•½“ú_17:58
062100389,1_•½“ú,062100389_1_•½“ú_19:17
07113144,1_•½“ú,07113144_1_•½“ú_09:27
0038062110,1_•½“ú,0038062110_1_•½“ú_09:18
07113144,1_•½“ú,07113144_1_•½“ú_10:27
0038062110,1_•½“ú,0038062110_1_•½“ú_10:18
07113144,1_•½“ú,07113144_1_•½“ú_11:27
0038062110,1_•½“ú,0038062110_1_•½“ú_11:18
07113144,1_•½“ú,07113144_1_•½“ú_12:27
0038062110,1_•½“ú,0038062110_1_•½“ú_12:18
07113144,1_•½“ú,07113144_1_•½“ú_14:15
07113144,1_•½“ú,07113144_1_•½“ú_15:15
07113144,1_•½“ú,07113144_1_•½“ú_15:42
0038062110,1_•½“ú,0038062110_1_•½“ú_15:32
07113144,1_•½“ú,07113144_1_•½“ú_15:47
0008062157,1_•½“ú,0008062157_1_•½“ú_15:33
07113144,1_•½“ú,07113144_1_•½“ú_16:30
0038062110,1_•½“ú,0038062110_1_•½“ú_16:20
07113144,1_•½“ú,07113144_1_•½“ú_18:00
0038062110,1_•½“ú,0038062110_1_•½“ú_17:50
07114133,1_•½“ú,07114133_1_•½“ú_06:47
07114133,1_•½“ú,07114133_1_•½“ú_07:41
07114133,1_•½“ú,07114133_1_•½“ú_08:13
0621000858,1_•½“ú,0621000858_1_•½“ú_09:45
07114133,1_•½“ú,07114133_1_•½“ú_13:09
062100389,1_•½“ú,062100389_1_•½“ú_14:41
07114144,1_•½“ú,07114144_1_•½“ú_14:32
07115133,1_•½“ú,07115133_1_•½“ú_07:41
0038000854,1_•½“ú,0038000854_1_•½“ú_08:55
07115133,1_•½“ú,07115133_1_•½“ú_15:55
07115133,1_•½“ú,07115133_1_•½“ú_19:15
07115133,1_•½“ú,07115133_1_•½“ú_20:05
0038000854,1_•½“ú,0038000854_1_•½“ú_21:01
07115144,1_•½“ú,07115144_1_•½“ú_07:16
07117144,1_•½“ú,07117144_1_•½“ú_06:52
00080038104,1_•½“ú,00080038104_1_•½“ú_06:31
07117144,1_•½“ú,07117144_1_•½“ú_16:11
00080038104,1_•½“ú,00080038104_1_•½“ú_15:50
07118111,1_•½“ú,07118111_1_•½“ú_17:24
0512003812,1_•½“ú,0512003812_1_•½“ú_17:49
07118122,1_•½“ú,07118122_1_•½“ú_07:05
00080512128,1_•½“ú,00080512128_1_•½“ú_06:38
0621055283,1_•½“ú,0621055283_1_•½“ú_07:35
07118222,1_•½“ú,07118222_1_•½“ú_06:52
00080512128,1_•½“ú,00080512128_1_•½“ú_06:25
07118222,1_•½“ú,07118222_1_•½“ú_07:02
00080512128,1_•½“ú,00080512128_1_•½“ú_06:35
07119133,1_•½“ú,07119133_1_•½“ú_07:17
90130122,1_•½“ú,90130122_1_•½“ú_08:57
90130122,1_•½“ú,90130122_1_•½“ú_09:23
90130122,1_•½“ú,90130122_1_•½“ú_12:35
90130122,1_•½“ú,90130122_1_•½“ú_13:00
90130122,1_•½“ú,90130122_1_•½“ú_13:04
90130122,1_•½“ú,90130122_1_•½“ú_13:35
90130122,1_•½“ú,90130122_1_•½“ú_13:50
90130122,1_•½“ú,90130122_1_•½“ú_14:24
90130122,1_•½“ú,90130122_1_•½“ú_16:25
00301111,2_“új,00301111_2_“új_13:32
0552062114,2_“új,0552062114_2_“új_13:26
00301111,2_“új,00301111_2_“új_13:32
0552062114,2_“új,0552062114_2_“új_13:26
00301111,2_“új,00301111_2_“új_18:04
0038062110,2_“új,0038062110_2_“új_17:54
00301122,2_“új,00301122_2_“új_08:29
00301222,2_“új,00301222_2_“új_10:27
00301222,2_“új,00301222_2_“új_15:44
00301311,2_“új,00301311_2_“új_09:43
00301411,2_“új,00301411_2_“új_18:30
00301411,2_“új,00301411_2_“új_22:03
00301422,2_“új,00301422_2_“új_09:05
00301422,2_“új,00301422_2_“új_14:18
00301422,2_“új,00301422_2_“új_17:44
00302122,2_“új,00302122_2_“új_12:43
062100389,2_“új,062100389_2_“új_13:04
00302311,2_“új,00302311_2_“új_15:39
0552042795,2_“új,0552042795_2_“új_15:29
00304422,2_“új,00304422_2_“új_06:02
00304711,2_“új,00304711_2_“új_06:51
00304711,2_“új,00304711_2_“új_08:34
00304711,2_“új,00304711_2_“új_08:34
00304711,2_“új,00304711_2_“új_09:05
00304722,2_“új,00304722_2_“új_07:16
00304722,2_“új,00304722_2_“új_13:42
00304722,2_“új,00304722_2_“új_17:26
00304722,2_“új,00304722_2_“új_17:53
00304722,2_“új,00304722_2_“új_18:32
00304722,2_“új,00304722_2_“új_19:39
00304722,2_“új,00304722_2_“új_20:49
00304822,2_“új,00304822_2_“új_20:09
00305422,2_“új,00305422_2_“új_06:44
00305711,2_“új,00305711_2_“új_13:05
00305711,2_“új,00305711_2_“új_18:05
00305711,2_“új,00305711_2_“új_21:27
00305722,2_“új,00305722_2_“új_07:51
00305722,2_“új,00305722_2_“új_07:51
00306111,2_“új,00306111_2_“új_08:59
00306111,2_“új,00306111_2_“új_09:36
00306111,2_“új,00306111_2_“új_10:56
00306111,2_“új,00306111_2_“új_12:20
00306111,2_“új,00306111_2_“új_13:23
00306111,2_“új,00306111_2_“új_14:40
00306111,2_“új,00306111_2_“új_15:46
00306111,2_“új,00306111_2_“új_17:25
00306111,2_“új,00306111_2_“új_19:16
00306122,2_“új,00306122_2_“új_09:35
00306122,2_“új,00306122_2_“új_09:35
00306122,2_“új,00306122_2_“új_10:05
00306122,2_“új,00306122_2_“új_10:05
00306122,2_“új,00306122_2_“új_12:47
00306122,2_“új,00306122_2_“új_14:15
00306122,2_“új,00306122_2_“új_15:07
00307411,2_“új,00307411_2_“új_09:22
00307411,2_“új,00307411_2_“új_11:16
00307411,2_“új,00307411_2_“új_11:16
00307411,2_“új,00307411_2_“új_12:50
00307411,2_“új,00307411_2_“új_14:37
00307411,2_“új,00307411_2_“új_15:57
00307411,2_“új,00307411_2_“új_18:30
00307422,2_“új,00307422_2_“új_08:17
00307422,2_“új,00307422_2_“új_09:15
00307422,2_“új,00307422_2_“új_11:35
00307422,2_“új,00307422_2_“új_13:13
00307422,2_“új,00307422_2_“új_14:15
00307422,2_“új,00307422_2_“új_15:27
00310811,2_“új,00310811_2_“új_07:37
00310811,2_“új,00310811_2_“új_09:07
00310811,2_“új,00310811_2_“új_10:07
00310811,2_“új,00310811_2_“új_12:07
00310811,2_“új,00310811_2_“új_13:07
00310811,2_“új,00310811_2_“új_14:07
00310811,2_“új,00310811_2_“új_15:07
00310811,2_“új,00310811_2_“új_16:07
00310822,2_“új,00310822_2_“új_07:00
00310822,2_“új,00310822_2_“új_08:30
00310822,2_“új,00310822_2_“új_09:30
00310822,2_“új,00310822_2_“új_11:30
00310822,2_“új,00310822_2_“új_12:30
00310822,2_“új,00310822_2_“új_13:30
00310822,2_“új,00310822_2_“új_14:30
00310822,2_“új,00310822_2_“új_15:30
00315411,2_“új,00315411_2_“új_10:19
0211021091,2_“új,0211021091_2_“új_10:53
00315422,2_“új,00315422_2_“új_09:37
00316122,2_“új,00316122_2_“új_10:24
003802111,2_“új,003802111_2_“új_10:03
00316211,2_“új,00316211_2_“új_10:56
00318144,2_“új,00318144_2_“új_09:20
0008062157,2_“új,0008062157_2_“új_09:06
062100389,2_“új,062100389_2_“új_11:04
00318144,2_“új,00318144_2_“új_11:05
0008062157,2_“új,0008062157_2_“új_10:51
062100389,2_“új,062100389_2_“új_12:49
00318144,2_“új,00318144_2_“új_12:50
0038062110,2_“új,0038062110_2_“új_12:41
062100389,2_“új,062100389_2_“új_14:34
00318144,2_“új,00318144_2_“új_14:35
0038062110,2_“új,0038062110_2_“új_14:26
062100389,2_“új,062100389_2_“új_16:24
00318244,2_“új,00318244_2_“új_16:25
0038062110,2_“új,0038062110_2_“új_16:15
0621000858,2_“új,0621000858_2_“új_17:45
00318244,2_“új,00318244_2_“új_17:45
0038062110,2_“új,0038062110_2_“új_17:35
0621000858,2_“új,0621000858_2_“új_19:01
01001111,2_“új,01001111_2_“új_05:54
0008021184,2_“új,0008021184_2_“új_05:39
01001111,2_“új,01001111_2_“új_06:19
0008021184,2_“új,0008021184_2_“új_06:04
01001111,2_“új,01001111_2_“új_06:44
01001111,2_“új,01001111_2_“új_07:09
01001111,2_“új,01001111_2_“új_07:29
01001111,2_“új,01001111_2_“új_07:49
01001111,2_“új,01001111_2_“új_08:09
01001111,2_“új,01001111_2_“új_08:29
01001111,2_“új,01001111_2_“új_08:49
01001111,2_“új,01001111_2_“új_09:09
0038000854,2_“új,0038000854_2_“új_09:44
01001111,2_“új,01001111_2_“új_09:29
0038000854,2_“új,0038000854_2_“új_10:04
01001111,2_“új,01001111_2_“új_09:43
01001111,2_“új,01001111_2_“új_10:14
01001111,2_“új,01001111_2_“új_10:43
01001111,2_“új,01001111_2_“új_11:15
01001111,2_“új,01001111_2_“új_11:44
01001111,2_“új,01001111_2_“új_12:15
0038000854,2_“új,0038000854_2_“új_12:49
01001111,2_“új,01001111_2_“új_12:44
01001111,2_“új,01001111_2_“új_13:14
0038000854,2_“új,0038000854_2_“új_13:48
01001111,2_“új,01001111_2_“új_13:44
01001111,2_“új,01001111_2_“új_14:14
01001111,2_“új,01001111_2_“új_14:44
01001111,2_“új,01001111_2_“új_15:14
01001111,2_“új,01001111_2_“új_15:44
01001111,2_“új,01001111_2_“új_16:14
01001111,2_“új,01001111_2_“új_16:44
01001111,2_“új,01001111_2_“új_17:28
0038080133,2_“új,0038080133_2_“új_18:01
01001111,2_“új,01001111_2_“új_17:49
01001111,2_“új,01001111_2_“új_18:56
0038000854,2_“új,0038000854_2_“új_19:29
01001111,2_“új,01001111_2_“új_21:07
01001122,2_“új,01001122_2_“új_05:56
00080038104,2_“új,00080038104_2_“új_05:35
0211061293,2_“új,0211061293_2_“új_06:24
01001122,2_“új,01001122_2_“új_05:56
00080038104,2_“új,00080038104_2_“új_05:35
0211061293,2_“új,0211061293_2_“új_06:24
01001122,2_“új,01001122_2_“új_06:14
00080038104,2_“új,00080038104_2_“új_05:53
01001122,2_“új,01001122_2_“új_06:39
00080038104,2_“új,00080038104_2_“új_06:18
01001122,2_“új,01001122_2_“új_06:57
01001122,2_“új,01001122_2_“új_07:37
01001122,2_“új,01001122_2_“új_07:57
01001122,2_“új,01001122_2_“új_08:17
01001122,2_“új,01001122_2_“új_08:36
01001122,2_“új,01001122_2_“új_08:56
01001122,2_“új,01001122_2_“új_09:10
01001122,2_“új,01001122_2_“új_09:41
01001122,2_“új,01001122_2_“új_10:09
01001122,2_“új,01001122_2_“új_10:41
01001122,2_“új,01001122_2_“új_11:10
01001122,2_“új,01001122_2_“új_11:41
01001122,2_“új,01001122_2_“új_12:10
01001122,2_“új,01001122_2_“új_12:40
01001122,2_“új,01001122_2_“új_13:10
01001122,2_“új,01001122_2_“új_13:40
00080038104,2_“új,00080038104_2_“új_13:19
01001122,2_“új,01001122_2_“új_14:10
00080038104,2_“új,00080038104_2_“új_13:49
01001122,2_“új,01001122_2_“új_14:40
00080038104,2_“új,00080038104_2_“új_14:19
01001122,2_“új,01001122_2_“új_15:10
01001122,2_“új,01001122_2_“új_15:40
01001122,2_“új,01001122_2_“új_16:10
01001122,2_“új,01001122_2_“új_16:54
01001122,2_“új,01001122_2_“új_17:15
01001122,2_“új,01001122_2_“új_17:52
01001122,2_“új,01001122_2_“új_18:22
01001122,2_“új,01001122_2_“új_18:57
01001122,2_“új,01001122_2_“új_19:28
0211000885,2_“új,0211000885_2_“új_19:56
01001122,2_“új,01001122_2_“új_19:57
0211000885,2_“új,0211000885_2_“új_20:25
01001122,2_“új,01001122_2_“új_20:37
01001122,2_“új,01001122_2_“új_21:47
0211000885,2_“új,0211000885_2_“új_22:16
01002111,2_“új,01002111_2_“új_18:26
012700083,2_“új,012700083_2_“új_19:03
01002111,2_“új,01002111_2_“új_19:33
012700083,2_“új,012700083_2_“új_20:05
01004122,2_“új,01004122_2_“új_09:34
01004122,2_“új,01004122_2_“új_10:22
01004122,2_“új,01004122_2_“új_11:22
01004122,2_“új,01004122_2_“új_12:22
01004122,2_“új,01004122_2_“új_13:22
01004122,2_“új,01004122_2_“új_14:22
01004122,2_“új,01004122_2_“új_15:22
00080038104,2_“új,00080038104_2_“új_15:01
01004122,2_“új,01004122_2_“új_16:37
01004122,2_“új,01004122_2_“új_19:03
0211000885,2_“új,0211000885_2_“új_19:27
01004211,2_“új,01004211_2_“új_10:04
01004211,2_“új,01004211_2_“új_10:53
01004211,2_“új,01004211_2_“új_11:53
01004211,2_“új,01004211_2_“új_12:53
0038000854,2_“új,0038000854_2_“új_13:23
01004211,2_“új,01004211_2_“új_13:53
0038000854,2_“új,0038000854_2_“új_14:23
01004211,2_“új,01004211_2_“új_14:53
0038000854,2_“új,0038000854_2_“új_15:23
01004211,2_“új,01004211_2_“új_15:53
01004211,2_“új,01004211_2_“új_17:08
01004211,2_“új,01004211_2_“új_18:02
01007111,2_“új,01007111_2_“új_11:24
01007111,2_“új,01007111_2_“új_14:39
01007111,2_“új,01007111_2_“új_14:39
01007122,2_“új,01007122_2_“új_14:14
01007122,2_“új,01007122_2_“új_14:14
01010122,2_“új,01010122_2_“új_07:50
0211021091,2_“új,0211021091_2_“új_08:05
01010122,2_“új,01010122_2_“új_09:20
01010211,2_“új,01010211_2_“új_10:55
01011111,2_“új,01011111_2_“új_09:19
01011111,2_“új,01011111_2_“új_17:36
01011122,2_“új,01011122_2_“új_06:35
01011122,2_“új,01011122_2_“új_09:48
01011122,2_“új,01011122_2_“új_15:02
01011122,2_“új,01011122_2_“új_17:11
01011211,2_“új,01011211_2_“új_06:58
01011211,2_“új,01011211_2_“új_10:13
01011211,2_“új,01011211_2_“új_15:27
01013111,2_“új,01013111_2_“új_06:54
01013111,2_“új,01013111_2_“új_07:18
01013122,2_“új,01013122_2_“új_06:25
00080038104,2_“új,00080038104_2_“új_06:04
01013122,2_“új,01013122_2_“új_06:49
01013122,2_“új,01013122_2_“új_07:12
00080038104,2_“új,00080038104_2_“új_06:51
01013122,2_“új,01013122_2_“új_08:46
01201111,2_“új,01201111_2_“új_08:05
01201111,2_“új,01201111_2_“új_13:23
01201122,2_“új,01201122_2_“új_13:00
01203111,2_“új,01203111_2_“új_07:43
0008063587,2_“új,0008063587_2_“új_07:23
01203111,2_“új,01203111_2_“új_09:13
01203111,2_“új,01203111_2_“új_18:49
01203122,2_“új,01203122_2_“új_08:41
01203122,2_“új,01203122_2_“új_18:19
01208122,2_“új,01208122_2_“új_15:38
0635000886,2_“új,0635000886_2_“új_16:17
01211122,2_“új,01211122_2_“új_07:17
00080127125,2_“új,00080127125_2_“új_06:56
01401111,2_“új,01401111_2_“új_15:17
01401111,2_“új,01401111_2_“új_18:28
01401122,2_“új,01401122_2_“új_14:47
01401122,2_“új,01401122_2_“új_17:56
01403122,2_“új,01403122_2_“új_07:06
01403122,2_“új,01403122_2_“új_08:07
01403122,2_“új,01403122_2_“új_10:21
01403122,2_“új,01403122_2_“új_15:35
01404111,2_“új,01404111_2_“új_08:41
0211051388,2_“új,0211051388_2_“új_09:10
01405111,2_“új,01405111_2_“új_07:41
0621000858,2_“új,0621000858_2_“új_08:29
01405122,2_“új,01405122_2_“új_12:38
0552062114,2_“új,0552062114_2_“új_12:32
01406111,2_“új,01406111_2_“új_10:55
01406111,2_“új,01406111_2_“új_13:29
01406111,2_“új,01406111_2_“új_16:09
02401111,2_“új,02401111_2_“új_06:47
0008042755,2_“új,0008042755_2_“új_06:28
02402111,2_“új,02402111_2_“új_07:04
00080038104,2_“új,00080038104_2_“új_06:43
02402111,2_“új,02402111_2_“új_07:26
02402111,2_“új,02402111_2_“új_07:47
02402111,2_“új,02402111_2_“új_08:12
02402111,2_“új,02402111_2_“új_08:41
02402111,2_“új,02402111_2_“új_09:06
02402111,2_“új,02402111_2_“új_09:26
0612000816,2_“új,0612000816_2_“új_10:01
02402111,2_“új,02402111_2_“új_09:58
02402111,2_“új,02402111_2_“új_10:30
02402111,2_“új,02402111_2_“új_10:57
02402111,2_“új,02402111_2_“új_11:30
02402111,2_“új,02402111_2_“új_11:57
02402111,2_“új,02402111_2_“új_12:27
02402111,2_“új,02402111_2_“új_12:57
02402111,2_“új,02402111_2_“új_13:26
02402111,2_“új,02402111_2_“új_13:57
0612000816,2_“új,0612000816_2_“új_14:33
02402111,2_“új,02402111_2_“új_14:35
00080038104,2_“új,00080038104_2_“új_14:14
02402111,2_“új,02402111_2_“új_15:00
00080038104,2_“új,00080038104_2_“új_14:39
02402111,2_“új,02402111_2_“új_15:30
02402111,2_“új,02402111_2_“új_15:57
02402111,2_“új,02402111_2_“új_16:25
02402111,2_“új,02402111_2_“új_16:45
00080038104,2_“új,00080038104_2_“új_16:24
02402111,2_“új,02402111_2_“új_17:05
02402111,2_“új,02402111_2_“új_17:25
02402111,2_“új,02402111_2_“új_17:45
0612000816,2_“új,0612000816_2_“új_18:21
02402111,2_“új,02402111_2_“új_18:07
02402111,2_“új,02402111_2_“új_18:40
02402111,2_“új,02402111_2_“új_19:09
0612000816,2_“új,0612000816_2_“új_19:41
02402111,2_“új,02402111_2_“új_19:42
02402111,2_“új,02402111_2_“új_20:57
00080038104,2_“új,00080038104_2_“új_20:36
0612000816,2_“új,0612000816_2_“új_21:29
02402111,2_“új,02402111_2_“új_20:57
00080038104,2_“új,00080038104_2_“új_20:36
0612000816,2_“új,0612000816_2_“új_21:29
02402111,2_“új,02402111_2_“új_21:37
0612000816,2_“új,0612000816_2_“új_22:10
02402122,2_“új,02402122_2_“új_06:32
02402122,2_“új,02402122_2_“új_06:32
02402122,2_“új,02402122_2_“új_06:57
0008061215,2_“új,0008061215_2_“új_06:42
02402122,2_“új,02402122_2_“új_07:15
02402122,2_“új,02402122_2_“új_07:35
0038000854,2_“új,0038000854_2_“új_08:13
02402122,2_“új,02402122_2_“új_07:54
0038000854,2_“új,0038000854_2_“új_08:33
02402122,2_“új,02402122_2_“új_08:18
02402122,2_“új,02402122_2_“új_08:48
02402122,2_“új,02402122_2_“új_09:13
0038000854,2_“új,0038000854_2_“új_09:54
02402122,2_“új,02402122_2_“új_09:33
02402122,2_“új,02402122_2_“új_09:53
0038000854,2_“új,0038000854_2_“új_10:34
02402122,2_“új,02402122_2_“új_10:23
02402122,2_“új,02402122_2_“új_10:53
02402122,2_“új,02402122_2_“új_11:20
02402122,2_“új,02402122_2_“új_11:53
02402122,2_“új,02402122_2_“új_12:25
0038000854,2_“új,0038000854_2_“új_13:03
02402122,2_“új,02402122_2_“új_12:55
02402122,2_“új,02402122_2_“új_13:25
0038000854,2_“új,0038000854_2_“új_14:03
02402122,2_“új,02402122_2_“új_13:55
0038000854,2_“új,0038000854_2_“új_14:33
02402122,2_“új,02402122_2_“új_14:25
