route_id,service_id,trip_id
02402111,Ҝ,02402111_Ҝ_6:30
02402111,Ҝ,02402111_Ҝ_6:57
02402111,Ҝ,02402111_Ҝ_6:90
02402111,Ҝ,02402111_Ҝ_7:17
02402111,Ҝ,02402111_Ҝ_7:47
02402111,Ҝ,02402111_Ҝ_7:77
02402111,Ҝ,02402111_Ҝ_8:06
02402111,Ҝ,02402111_Ҝ_8:37
0612000816,Ҝ,0612000816_Ҝ_8:73
02402111,Ҝ,02402111_Ҝ_8:75
00080038104,Ҝ,00080038104_Ҝ_8:54
02402111,Ҝ,02402111_Ҝ_9:00
00080038104,Ҝ,00080038104_Ҝ_8:79
02402111,Ҝ,02402111_Ҝ_9:30
02402111,Ҝ,02402111_Ҝ_9:57
02402111,Ҝ,02402111_Ҝ_9:85
02402111,Ҝ,02402111_Ҝ_10:005
00080038104,Ҝ,00080038104_Ҝ_9:84
02402111,Ҝ,02402111_Ҝ_10:025
02402111,Ҝ,02402111_Ҝ_10:045
02402111,Ҝ,02402111_Ҝ_10:065
0612000816,Ҝ,0612000816_Ҝ_11:101
02402111,Ҝ,02402111_Ҝ_10:087
02402111,Ҝ,02402111_Ҝ_11:120
02402111,Ҝ,02402111_Ҝ_11:149
0612000816,Ҝ,0612000816_Ҝ_11:181
02402111,Ҝ,02402111_Ҝ_11:182
02402111,Ҝ,02402111_Ҝ_12:257
00080038104,Ҝ,00080038104_Ҝ_12:236
0612000816,Ҝ,0612000816_Ҝ_12:289
02402111,Ҝ,02402111_Ҝ_12:257
00080038104,Ҝ,00080038104_Ҝ_12:236
0612000816,Ҝ,0612000816_Ҝ_12:289
02402111,Ҝ,02402111_Ҝ_12:297
0612000816,Ҝ,0612000816_Ҝ_13:330
02402122,Ҝ,02402122_Ҝ_3:92
02402122,Ҝ,02402122_Ҝ_3:92
02402122,Ҝ,02402122_Ҝ_4:17
0008061215,Ҝ,0008061215_Ҝ_4:02
02402122,Ҝ,02402122_Ҝ_4:35
02402122,Ҝ,02402122_Ҝ_4:55
0038000854,Ҝ,0038000854_Ҝ_4:93
02402122,Ҝ,02402122_Ҝ_4:74
0038000854,Ҝ,0038000854_Ҝ_5:13
02402122,Ҝ,02402122_Ҝ_4:98
02402122,Ҝ,02402122_Ҝ_5:28
02402122,Ҝ,02402122_Ҝ_5:53
0038000854,Ҝ,0038000854_Ҝ_5:94
02402122,Ҝ,02402122_Ҝ_5:73
02402122,Ҝ,02402122_Ҝ_5:93
0038000854,Ҝ,0038000854_Ҝ_6:34
02402122,Ҝ,02402122_Ҝ_6:23
02402122,Ҝ,02402122_Ҝ_6:53
02402122,Ҝ,02402122_Ҝ_6:80
02402122,Ҝ,02402122_Ҝ_7:13
02402122,Ҝ,02402122_Ҝ_7:45
0038000854,Ҝ,0038000854_Ҝ_7:83
02402122,Ҝ,02402122_Ҝ_7:75
02402122,Ҝ,02402122_Ҝ_8:05
0038000854,Ҝ,0038000854_Ҝ_8:43
02402122,Ҝ,02402122_Ҝ_8:35
0038000854,Ҝ,0038000854_Ҝ_8:73
02402122,Ҝ,02402122_Ҝ_8:65
02402122,Ҝ,02402122_Ҝ_8:95
02402122,Ҝ,02402122_Ҝ_9:25
02402122,Ҝ,02402122_Ҝ_9:55
02402122,Ҝ,02402122_Ҝ_9:85
02402122,Ҝ,02402122_Ҝ_10:015
02402122,Ҝ,02402122_Ҝ_10:035
02402122,Ҝ,02402122_Ҝ_10:055
02402122,Ҝ,02402122_Ҝ_10:081
02402122,Ҝ,02402122_Ҝ_11:121
02402122,Ҝ,02402122_Ҝ_11:151
02402122,Ҝ,02402122_Ҝ_12:223
02403111,Ҝ,02403111_Ҝ_4:85
02403111,Ҝ,02403111_Ҝ_11:160
02403122,Ҝ,02403122_Ҝ_4:16
02404122,Ҝ,02404122_Ҝ_4:50
02404122,Ҝ,02404122_Ҝ_5:99
02404122,Ҝ,02404122_Ҝ_8:71
02503311,Ҝ,02503311_Ҝ_4:20
0008053596,Ҝ,0008053596_Ҝ_4:06
0621055283,Ҝ,0621055283_Ҝ_4:46
02503311,Ҝ,02503311_Ҝ_4:47
0008053596,Ҝ,0008053596_Ҝ_4:33
02503311,Ҝ,02503311_Ҝ_5:01
0621055283,Ҝ,0621055283_Ҝ_5:31
02503311,Ҝ,02503311_Ҝ_5:36
0008053596,Ҝ,0008053596_Ҝ_5:22
0621042784,Ҝ,0621042784_Ҝ_5:66
02503311,Ҝ,02503311_Ҝ_6:05
02503311,Ҝ,02503311_Ҝ_6:67
062100389,Ҝ,062100389_Ҝ_6:97
02503311,Ҝ,02503311_Ҝ_7:89
062100389,Ҝ,062100389_Ҝ_8:18
02503311,Ҝ,02503311_Ҝ_8:49
062100389,Ҝ,062100389_Ҝ_8:78
02503311,Ҝ,02503311_Ҝ_9:09
0621000858,Ҝ,0621000858_Ҝ_9:38
02503311,Ҝ,02503311_Ҝ_9:70
02503311,Ҝ,02503311_Ҝ_10:033
062100389,Ҝ,062100389_Ҝ_10:062
02503311,Ҝ,02503311_Ҝ_10:082
0621080182,Ҝ,0621080182_Ҝ_11:110
02503322,Ҝ,02503322_Ҝ_4:69
0008062157,Ҝ,0008062157_Ҝ_4:55
02503322,Ҝ,02503322_Ҝ_5:77
0801062181,Ҝ,0801062181_Ҝ_5:69
02503322,Ҝ,02503322_Ҝ_6:39
02503322,Ҝ,02503322_Ҝ_7:61
0038062110,Ҝ,0038062110_Ҝ_7:52
02503322,Ҝ,02503322_Ҝ_8:21
0008062157,Ҝ,0008062157_Ҝ_8:07
02503322,Ҝ,02503322_Ҝ_8:81
0038062110,Ҝ,0038062110_Ҝ_8:72
02503322,Ҝ,02503322_Ҝ_9:41
0038062110,Ҝ,0038062110_Ҝ_9:31
02503322,Ҝ,02503322_Ҝ_10:003
02503322,Ҝ,02503322_Ҝ_10:054
0552062114,Ҝ,0552062114_Ҝ_10:048
02503322,Ҝ,02503322_Ҝ_11:117
0535000897,Ҝ,0535000897_Ҝ_11:141
02503322,Ҝ,02503322_Ҝ_12:237
0535000897,Ҝ,0535000897_Ҝ_12:259
02705111,Ҝ,02705111_Ҝ_4:07
00080556119,Ҝ,00080556119_Ҝ_3:92
02705111,Ҝ,02705111_Ҝ_4:86
02705111,Ҝ,02705111_Ҝ_5:25
02705111,Ҝ,02705111_Ҝ_6:08
02705111,Ҝ,02705111_Ҝ_7:43
02705111,Ҝ,02705111_Ҝ_7:81
02705111,Ҝ,02705111_Ҝ_8:59
02705111,Ҝ,02705111_Ҝ_9:45
02705111,Ҝ,02705111_Ҝ_10:010
02705122,Ҝ,02705122_Ҝ_7:61
02705122,Ҝ,02705122_Ҝ_8:38
02705122,Ҝ,02705122_Ҝ_9:25
02705122,Ҝ,02705122_Ҝ_9:90
02705122,Ҝ,02705122_Ҝ_10:055
02706111,Ҝ,02706111_Ҝ_10:076
02706222,Ҝ,02706222_Ҝ_4:46
02706222,Ҝ,02706222_Ҝ_4:85
02706222,Ҝ,02706222_Ҝ_5:68
02706222,Ҝ,02706222_Ҝ_7:03
03201111,Ҝ,03201111_Ҝ_4:19
03201111,Ҝ,03201111_Ҝ_5:32
03201111,Ҝ,03201111_Ҝ_6:45
03201111,Ҝ,03201111_Ҝ_7:05
03201111,Ҝ,03201111_Ҝ_7:65
03201111,Ҝ,03201111_Ҝ_8:85
03201111,Ҝ,03201111_Ҝ_8:85
03201111,Ҝ,03201111_Ҝ_9:45
03201111,Ҝ,03201111_Ҝ_9:45
03201111,Ҝ,03201111_Ҝ_10:005
03201111,Ҝ,03201111_Ҝ_10:065
03201111,Ҝ,03201111_Ҝ_11:151
03201111,Ҝ,03201111_Ҝ_11:189
03201111,Ҝ,03201111_Ҝ_12:275
03201122,Ҝ,03201122_Ҝ_4:08
03201122,Ҝ,03201122_Ҝ_4:33
03201122,Ҝ,03201122_Ҝ_5:07
03201122,Ҝ,03201122_Ҝ_5:67
03201122,Ҝ,03201122_Ҝ_6:27
03201122,Ҝ,03201122_Ҝ_6:88
03201122,Ҝ,03201122_Ҝ_7:48
03201122,Ҝ,03201122_Ҝ_7:48
03201122,Ҝ,03201122_Ҝ_8:68
03201122,Ҝ,03201122_Ҝ_9:84
03202611,Ҝ,03202611_Ҝ_4:92
03202611,Ҝ,03202611_Ҝ_6:05
03202611,Ҝ,03202611_Ҝ_6:65
03202611,Ҝ,03202611_Ҝ_7:25
03202611,Ҝ,03202611_Ҝ_8:45
03202611,Ҝ,03202611_Ҝ_8:45
03202611,Ҝ,03202611_Ҝ_9:05
03202611,Ҝ,03202611_Ҝ_9:05
03202611,Ҝ,03202611_Ҝ_9:65
03202611,Ҝ,03202611_Ҝ_10:025
03202611,Ҝ,03202611_Ҝ_11:112
03202611,Ҝ,03202611_Ҝ_11:150
03202611,Ҝ,03202611_Ҝ_12:241
03202622,Ҝ,03202622_Ҝ_4:44
03202622,Ҝ,03202622_Ҝ_5:19
03202622,Ҝ,03202622_Ҝ_5:79
0552000893,Ҝ,0552000893_Ҝ_6:20
03202622,Ҝ,03202622_Ҝ_6:39
03202622,Ҝ,03202622_Ҝ_7:00
03202622,Ҝ,03202622_Ҝ_7:60
03202622,Ҝ,03202622_Ҝ_7:60
03202622,Ҝ,03202622_Ҝ_8:80
03202622,Ҝ,03202622_Ҝ_9:96
03401111,Ҝ,03401111_Ҝ_4:58
0147000829,Ҝ,0147000829_Ҝ_4:87
03401111,Ҝ,03401111_Ҝ_5:03
0147000829,Ҝ,0147000829_Ҝ_5:32
03401111,Ҝ,03401111_Ҝ_5:03
0147000829,Ҝ,0147000829_Ҝ_5:32
03401111,Ҝ,03401111_Ҝ_8:78
0147000829,Ҝ,0147000829_Ҝ_9:09
03401111,Ҝ,03401111_Ҝ_9:82
03401122,Ҝ,03401122_Ҝ_6:81
03401122,Ҝ,03401122_Ҝ_8:30
03401122,Ҝ,03401122_Ҝ_10:017
03401122,Ҝ,03401122_Ҝ_11:126
03402122,Ҝ,03402122_Ҝ_4:60
03403111,Ҝ,03403111_Ҝ_4:35
0008062157,Ҝ,0008062157_Ҝ_4:21
03410111,Ҝ,03410111_Ҝ_5:79
03410122,Ҝ,03410122_Ҝ_5:68
03410122,Ҝ,03410122_Ҝ_6:70
03410122,Ҝ,03410122_Ҝ_8:19
03410122,Ҝ,03410122_Ҝ_11:115
04001111,Ҝ,04001111_Ҝ_4:30
04001111,Ҝ,04001111_Ҝ_4:89
04001111,Ҝ,04001111_Ҝ_5:75
04001111,Ҝ,04001111_Ҝ_9:19
0801055279,Ҝ,0801055279_Ҝ_9:12
04001111,Ҝ,04001111_Ҝ_9:19
0801055279,Ҝ,0801055279_Ҝ_9:12
04001111,Ҝ,04001111_Ҝ_10:055
04001111,Ҝ,04001111_Ҝ_11:187
04001111,Ҝ,04001111_Ҝ_13:322
0167000839,Ҝ,0167000839_Ҝ_13:345
04001122,Ҝ,04001122_Ҝ_3:78
04001122,Ҝ,04001122_Ҝ_4:00
04001122,Ҝ,04001122_Ҝ_4:46
04001122,Ҝ,04001122_Ҝ_5:33
04001122,Ҝ,04001122_Ҝ_5:33
04001122,Ҝ,04001122_Ҝ_5:66
04001122,Ҝ,04001122_Ҝ_7:49
04001122,Ҝ,04001122_Ҝ_8:09
04001122,Ҝ,04001122_Ҝ_8:09
04001122,Ҝ,04001122_Ҝ_8:69
04001122,Ҝ,04001122_Ҝ_9:28
04001122,Ҝ,04001122_Ҝ_9:91
04001122,Ҝ,04001122_Ҝ_11:152
04001122,Ҝ,04001122_Ҝ_12:213
0008016740,Ҝ,0008016740_Ҝ_11:192
04001211,Ҝ,04001211_Ҝ_5:75
04001222,Ҝ,04001222_Ҝ_8:69
04003111,Ҝ,04003111_Ҝ_4:51
04003111,Ҝ,04003111_Ҝ_4:51
04003111,Ҝ,04003111_Ҝ_5:06
04003111,Ҝ,04003111_Ҝ_5:37
04003111,Ҝ,04003111_Ҝ_6:00
04003111,Ҝ,04003111_Ҝ_6:30
04003111,Ҝ,04003111_Ҝ_6:59
04003111,Ҝ,04003111_Ҝ_6:84
04003111,Ҝ,04003111_Ҝ_7:09
04003111,Ҝ,04003111_Ҝ_7:34
04003111,Ҝ,04003111_Ҝ_7:34
04003111,Ҝ,04003111_Ҝ_7:90
0167000839,Ҝ,0167000839_Ҝ_8:29
04003111,Ҝ,04003111_Ҝ_8:19
04003111,Ҝ,04003111_Ҝ_8:19
04003111,Ҝ,04003111_Ҝ_8:49
04003111,Ҝ,04003111_Ҝ_8:79
04003111,Ҝ,04003111_Ҝ_9:30
04003111,Ҝ,04003111_Ҝ_9:59
04003111,Ҝ,04003111_Ҝ_9:84
04003111,Ҝ,04003111_Ҝ_10:011
04003111,Ҝ,04003111_Ҝ_10:068
04003111,Ҝ,04003111_Ҝ_11:110
04003111,Ҝ,04003111_Ҝ_12:236
0167000839,Ҝ,0167000839_Ҝ_12:270
04003111,Ҝ,04003111_Ҝ_12:284
0167000839,Ҝ,0167000839_Ҝ_13:318
04003122,Ҝ,04003122_Ҝ_4:22
04003122,Ҝ,04003122_Ҝ_4:69
0008016740,Ҝ,0008016740_Ҝ_4:48
04003122,Ҝ,04003122_Ҝ_5:03
04003122,Ҝ,04003122_Ҝ_5:93
0801000831,Ҝ,0801000831_Ҝ_6:31
04003122,Ҝ,04003122_Ҝ_6:26
04003122,Ҝ,04003122_Ҝ_6:26
04003122,Ҝ,04003122_Ҝ_6:58
04003122,Ҝ,04003122_Ҝ_6:58
04003122,Ҝ,04003122_Ҝ_6:88
04003122,Ҝ,04003122_Ҝ_6:88
04003122,Ҝ,04003122_Ҝ_7:79
0801000831,Ҝ,0801000831_Ҝ_8:15
04003122,Ҝ,04003122_Ҝ_8:39
04003122,Ҝ,04003122_Ҝ_8:39
04003122,Ҝ,04003122_Ҝ_8:98
04003122,Ҝ,04003122_Ҝ_9:56
04003122,Ҝ,04003122_Ҝ_10:060
04003122,Ҝ,04003122_Ҝ_11:114
04003211,Ҝ,04003211_Ҝ_6:00
04003211,Ҝ,04003211_Ҝ_6:30
04003222,Ҝ,04003222_Ҝ_7:79
0801000831,Ҝ,0801000831_Ҝ_8:19
04003222,Ҝ,04003222_Ҝ_9:56
04004111,Ҝ,04004111_Ҝ_7:63
0801054436,Ҝ,0801054436_Ҝ_7:61
04004111,Ҝ,04004111_Ҝ_7:63
0801054436,Ҝ,0801054436_Ҝ_7:61
04004122,Ҝ,04004122_Ҝ_7:19
0544080135,Ҝ,0544080135_Ҝ_7:56
04004122,Ҝ,04004122_Ҝ_10:016
0544080135,Ҝ,0544080135_Ҝ_10:054
04012111,Ҝ,04012111_Ҝ_5:20
04012111,Ҝ,04012111_Ҝ_6:46
04012111,Ҝ,04012111_Ҝ_6:46
04012111,Ҝ,04012111_Ҝ_8:93
04012111,Ҝ,04012111_Ҝ_10:028
04012111,Ҝ,04012111_Ҝ_11:153
04012111,Ҝ,04012111_Ҝ_12:225
04012122,Ҝ,04012122_Ҝ_3:58
04012122,Ҝ,04012122_Ҝ_3:80
04012122,Ҝ,04012122_Ҝ_4:02
04012122,Ҝ,04012122_Ҝ_4:24
04012122,Ҝ,04012122_Ҝ_5:68
04012122,Ҝ,04012122_Ҝ_9:12
04015611,Ҝ,04015611_Ҝ_5:79
04015611,Ҝ,04015611_Ҝ_7:52
04015622,Ҝ,04015622_Ҝ_6:25
04015622,Ҝ,04015622_Ҝ_6:25
04015622,Ҝ,04015622_Ҝ_8:06
04015622,Ҝ,04015622_Ҝ_8:06
04015622,Ҝ,04015622_Ҝ_8:65
04017322,Ҝ,04017322_Ҝ_4:32
0008016740,Ҝ,0008016740_Ҝ_4:11
05610211,Ҝ,05610211_Ҝ_4:76
00080132124,Ҝ,00080132124_Ҝ_4:41
05610211,Ҝ,05610211_Ҝ_9:47
0621080182,Ҝ,0621080182_Ҝ_9:72
05610211,Ҝ,05610211_Ҝ_10:067
062100389,Ҝ,062100389_Ҝ_10:093
05610222,Ҝ,05610222_Ҝ_4:81
013200381,Ҝ,013200381_Ҝ_5:05
05610311,Ҝ,05610311_Ҝ_4:29
00080132124,Ҝ,00080132124_Ҝ_4:09
05610311,Ҝ,05610311_Ҝ_10:006
05610322,Ҝ,05610322_Ҝ_5:16
013200381,Ҝ,013200381_Ҝ_5:46
05610322,Ҝ,05610322_Ҝ_9:07
05610322,Ҝ,05610322_Ҝ_9:67
05610322,Ҝ,05610322_Ҝ_10:027
05610322,Ҝ,05610322_Ҝ_10:085
013200082,Ҝ,013200082_Ҝ_11:118
05614122,Ҝ,05614122_Ҝ_3:80
05614222,Ҝ,05614222_Ҝ_12:223
0552062114,Ҝ,0552062114_Ҝ_12:217
0245000848,Ҝ,0245000848_Ҝ_12:253
05614311,Ҝ,05614311_Ҝ_4:39
05614311,Ҝ,05614311_Ҝ_4:95
05614311,Ҝ,05614311_Ҝ_5:56
05614311,Ҝ,05614311_Ҝ_6:16
05614311,Ҝ,05614311_Ҝ_6:77
05614311,Ҝ,05614311_Ҝ_7:37
05614311,Ҝ,05614311_Ҝ_7:97
05614311,Ҝ,05614311_Ҝ_8:57
05614311,Ҝ,05614311_Ҝ_9:17
05614311,Ҝ,05614311_Ҝ_9:77
05614311,Ҝ,05614311_Ҝ_10:037
05614311,Ҝ,05614311_Ҝ_10:097
05614311,Ҝ,05614311_Ҝ_11:157
05614322,Ҝ,05614322_Ҝ_4:17
05614322,Ҝ,05614322_Ҝ_4:82
05614322,Ҝ,05614322_Ҝ_5:42
05614322,Ҝ,05614322_Ҝ_6:02
05614322,Ҝ,05614322_Ҝ_6:62
05614322,Ҝ,05614322_Ҝ_7:23
05614322,Ҝ,05614322_Ҝ_7:83
05614322,Ҝ,05614322_Ҝ_8:43
05614322,Ҝ,05614322_Ҝ_9:02
05614322,Ҝ,05614322_Ҝ_9:62
05614322,Ҝ,05614322_Ҝ_10:023
05614322,Ҝ,05614322_Ҝ_10:084
05614322,Ҝ,05614322_Ҝ_11:147
0245000848,Ҝ,0245000848_Ҝ_12:207
05801311,Ҝ,05801311_Ҝ_5:25
0621000858,Ҝ,0621000858_Ҝ_5:64
05801322,Ҝ,05801322_Ҝ_3:85
0008062157,Ҝ,0008062157_Ҝ_3:71
05801322,Ҝ,05801322_Ҝ_4:18
0552062114,Ҝ,0552062114_Ҝ_4:12
05801322,Ҝ,05801322_Ҝ_4:85
0038062110,Ҝ,0038062110_Ҝ_4:76
05801322,Ҝ,05801322_Ҝ_4:85
0038062110,Ҝ,0038062110_Ҝ_4:76
05801322,Ҝ,05801322_Ҝ_5:10
05801322,Ҝ,05801322_Ҝ_6:30
0038062110,Ҝ,0038062110_Ҝ_6:21
05801322,Ҝ,05801322_Ҝ_6:90
0038062110,Ҝ,0038062110_Ҝ_6:81
05801322,Ҝ,05801322_Ҝ_8:15
0038062110,Ҝ,0038062110_Ҝ_8:06
05801322,Ҝ,05801322_Ҝ_10:040
0008062157,Ҝ,0008062157_Ҝ_10:026
05801322,Ҝ,05801322_Ҝ_12:265
0038062110,Ҝ,0038062110_Ҝ_12:258
0308000825,Ҝ,0308000825_Ҝ_13:302
05801422,Ҝ,05801422_Ҝ_7:50
0008062157,Ҝ,0008062157_Ҝ_7:36
05801422,Ҝ,05801422_Ҝ_8:70
0552062114,Ҝ,0552062114_Ҝ_8:64
05806411,Ҝ,05806411_Ҝ_5:34
05806411,Ҝ,05806411_Ҝ_5:34
05806411,Ҝ,05806411_Ҝ_10:014
05806422,Ҝ,05806422_Ҝ_9:25
05808122,Ҝ,05808122_Ҝ_5:59
05808122,Ҝ,05808122_Ҝ_9:67
05808122,Ҝ,05808122_Ҝ_9:97
05808122,Ҝ,05808122_Ҝ_12:213
05808211,Ҝ,05808211_Ҝ_4:25
05808211,Ҝ,05808211_Ҝ_4:57
0801000831,Ҝ,0801000831_Ҝ_5:04
05808211,Ҝ,05808211_Ҝ_7:36
05808211,Ҝ,05808211_Ҝ_8:61
0801000831,Ҝ,0801000831_Ҝ_9:09
05808211,Ҝ,05808211_Ҝ_9:25
05808211,Ҝ,05808211_Ҝ_9:92
05808211,Ҝ,05808211_Ҝ_10:027
05808211,Ҝ,05808211_Ҝ_10:087
0801000831,Ҝ,0801000831_Ҝ_11:134
05808211,Ҝ,05808211_Ҝ_12:211
05808511,Ҝ,05808511_Ҝ_5:56
05808511,Ҝ,05808511_Ҝ_6:16
05808511,Ҝ,05808511_Ҝ_6:76
05808511,Ҝ,05808511_Ҝ_8:05
0801000831,Ҝ,0801000831_Ҝ_8:64
05808622,Ҝ,05808622_Ҝ_9:22
05808622,Ҝ,05808622_Ҝ_11:150
05809133,Ҝ,05809133_Ҝ_3:37
0621080182,Ҝ,0621080182_Ҝ_4:28
05809133,Ҝ,05809133_Ҝ_3:37
0621080182,Ҝ,0621080182_Ҝ_4:28
05809233,Ҝ,05809233_Ҝ_5:04
062100389,Ҝ,062100389_Ҝ_6:21
05809233,Ҝ,05809233_Ҝ_5:64
0621080182,Ҝ,0621080182_Ҝ_6:81
05809233,Ҝ,05809233_Ҝ_6:24
062100389,Ҝ,062100389_Ҝ_7:40
05809233,Ҝ,05809233_Ҝ_6:84
062100389,Ҝ,062100389_Ҝ_8:00
05809233,Ҝ,05809233_Ҝ_7:45
0621000858,Ҝ,0621000858_Ҝ_8:60
05809244,Ҝ,05809244_Ҝ_5:49
0038062110,Ҝ,0038062110_Ҝ_5:40
05811233,Ҝ,05811233_Ҝ_8:00
05811233,Ҝ,05811233_Ҝ_8:65
05811233,Ҝ,05811233_Ҝ_9:86
05811244,Ҝ,05811244_Ҝ_5:97
05811244,Ҝ,05811244_Ҝ_6:56
05811244,Ҝ,05811244_Ҝ_7:15
05811244,Ҝ,05811244_Ҝ_7:75
05811244,Ҝ,05811244_Ҝ_8:35
05817111,Ҝ,05817111_Ҝ_3:93
0008030824,Ҝ,0008030824_Ҝ_3:64
05817111,Ҝ,05817111_Ҝ_4:57
05817111,Ҝ,05817111_Ҝ_10:074
05817111,Ҝ,05817111_Ҝ_12:225
05817122,Ҝ,05817122_Ҝ_4:01
00080038104,Ҝ,00080038104_Ҝ_3:80
05817122,Ҝ,05817122_Ҝ_4:68
05817122,Ҝ,05817122_Ҝ_11:182
05819133,Ҝ,05819133_Ҝ_4:23
00080038104,Ҝ,00080038104_Ҝ_4:02
062100389,Ҝ,062100389_Ҝ_5:12
05820133,Ҝ,05820133_Ҝ_4:45
00080038104,Ҝ,00080038104_Ҝ_4:24
05820133,Ҝ,05820133_Ҝ_10:072
0801000831,Ҝ,0801000831_Ҝ_11:165
05820133,Ҝ,05820133_Ҝ_11:132
05820144,Ҝ,05820144_Ҝ_8:95
05820144,Ҝ,05820144_Ҝ_10:069
05820144,Ҝ,05820144_Ҝ_11:108
0038000854,Ҝ,0038000854_Ҝ_12:206
05823111,Ҝ,05823111_Ҝ_12:262
0621055283,Ҝ,0621055283_Ҝ_12:295
06001111,Ҝ,06001111_Ҝ_4:40
06001111,Ҝ,06001111_Ҝ_4:60
06001111,Ҝ,06001111_Ҝ_5:20
06001111,Ҝ,06001111_Ҝ_5:20
06001111,Ҝ,06001111_Ҝ_6:35
06001111,Ҝ,06001111_Ҝ_6:95
06001111,Ҝ,06001111_Ҝ_7:25
0038050958,Ҝ,0038050958_Ҝ_7:06
06001111,Ҝ,06001111_Ҝ_9:35
06001111,Ҝ,06001111_Ҝ_11:115
06001111,Ҝ,06001111_Ҝ_11:170
06001111,Ҝ,06001111_Ҝ_12:200
06001111,Ҝ,06001111_Ҝ_12:230
06001111,Ҝ,06001111_Ҝ_12:275
06001111,Ҝ,06001111_Ҝ_13:340
06001122,Ҝ,06001122_Ҝ_3:67
06001122,Ҝ,06001122_Ҝ_3:87
06001122,Ҝ,06001122_Ҝ_4:11
06001122,Ҝ,06001122_Ҝ_4:49
06001122,Ҝ,06001122_Ҝ_6:32
06001122,Ҝ,06001122_Ҝ_6:92
06001122,Ҝ,06001122_Ҝ_6:92
06001122,Ҝ,06001122_Ҝ_7:54
06001122,Ҝ,06001122_Ҝ_8:13
06001122,Ҝ,06001122_Ҝ_9:34
06001122,Ҝ,06001122_Ҝ_9:69
06001122,Ҝ,06001122_Ҝ_10:029
0509003867,Ҝ,0509003867_Ҝ_10:068
06001122,Ҝ,06001122_Ҝ_11:157
06001122,Ҝ,06001122_Ҝ_11:192
06001122,Ҝ,06001122_Ҝ_12:222
06001122,Ҝ,06001122_Ҝ_12:267
06001122,Ҝ,06001122_Ҝ_13:302
06001211,Ҝ,06001211_Ҝ_10:029
0509042265,Ҝ,0509042265_Ҝ_10:024
06001222,Ҝ,06001222_Ҝ_4:24
0422003870,Ҝ,0422003870_Ҝ_4:70
06001222,Ҝ,06001222_Ҝ_9:89
0422050966,Ҝ,0422050966_Ҝ_10:034
06001611,Ҝ,06001611_Ҝ_4:20
06001611,Ҝ,06001611_Ҝ_13:330
06001622,Ҝ,06001622_Ҝ_4:60
06001622,Ҝ,06001622_Ҝ_4:60
06001711,Ҝ,06001711_Ҝ_9:53
06002111,Ҝ,06002111_Ҝ_5:00
06002111,Ҝ,06002111_Ҝ_6:05
06002111,Ҝ,06002111_Ҝ_6:65
06002111,Ҝ,06002111_Ҝ_7:55
06002111,Ҝ,06002111_Ҝ_7:55
06002111,Ҝ,06002111_Ҝ_8:15
06002111,Ҝ,06002111_Ҝ_8:75
06002111,Ҝ,06002111_Ҝ_9:85
06002122,Ҝ,06002122_Ҝ_5:29
06002122,Ҝ,06002122_Ҝ_5:98
06002122,Ҝ,06002122_Ҝ_6:58
0509003867,Ҝ,0509003867_Ҝ_7:03
06002122,Ҝ,06002122_Ҝ_8:38
06002122,Ҝ,06002122_Ҝ_11:104
06002222,Ҝ,06002222_Ҝ_7:19
06002222,Ҝ,06002222_Ҝ_8:99
06002222,Ҝ,06002222_Ҝ_10:044
0422050966,Ҝ,0422050966_Ҝ_10:094
06003122,Ҝ,06003122_Ҝ_4:83
0008000922,Ҝ,0008000922_Ҝ_4:79
06003122,Ҝ,06003122_Ҝ_5:62
0008000922,Ҝ,0008000922_Ҝ_5:58
06005122,Ҝ,06005122_Ҝ_5:13
06005122,Ҝ,06005122_Ҝ_7:87
06005122,Ҝ,06005122_Ҝ_8:77
0008080130,Ҝ,0008080130_Ҝ_8:62
06005122,Ҝ,06005122_Ҝ_10:072
06005122,Ҝ,06005122_Ҝ_11:139
0509000863,Ҝ,0509000863_Ҝ_11:173
06005211,Ҝ,06005211_Ҝ_5:40
06005211,Ҝ,06005211_Ҝ_5:65
0801000831,Ҝ,0801000831_Ҝ_5:96
06005211,Ҝ,06005211_Ҝ_8:45
0801000831,Ҝ,0801000831_Ҝ_8:77
06005211,Ҝ,06005211_Ҝ_9:05
06005211,Ҝ,06005211_Ҝ_10:000
0038050958,Ҝ,0038050958_Ҝ_9:81
06005211,Ҝ,06005211_Ҝ_10:060
0801000831,Ҝ,0801000831_Ҝ_10:093
06005411,Ҝ,06005411_Ҝ_4:67
0038042265,Ҝ,0038042265_Ҝ_4:46
06005411,Ҝ,06005411_Ҝ_5:73
0038042265,Ҝ,0038042265_Ҝ_5:52
06005411,Ҝ,06005411_Ҝ_7:78
06015522,Ҝ,06015522_Ҝ_5:88
062100389,Ҝ,062100389_Ҝ_6:11
06015522,Ҝ,06015522_Ҝ_7:08
06015522,Ҝ,06015522_Ҝ_8:28
0621000858,Ҝ,0621000858_Ҝ_8:51
06015522,Ҝ,06015522_Ҝ_9:48
062100389,Ҝ,062100389_Ҝ_9:71
06015611,Ҝ,06015611_Ҝ_5:58
0038062110,Ҝ,0038062110_Ҝ_5:49
06015611,Ҝ,06015611_Ҝ_6:78
0038062110,Ҝ,0038062110_Ҝ_6:69
06015611,Ҝ,06015611_Ҝ_7:98
0008062157,Ҝ,0008062157_Ҝ_7:84
06015611,Ҝ,06015611_Ҝ_9:18
0038062110,Ҝ,0038062110_Ҝ_9:08
06016122,Ҝ,06016122_Ҝ_10:032
0038032645,Ҝ,0038032645_Ҝ_10:014
06022111,Ҝ,06022111_Ҝ_5:18
032600384,Ҝ,032600384_Ҝ_5:60
06022111,Ҝ,06022111_Ҝ_5:58
032600384,Ҝ,032600384_Ҝ_6:00
06023111,Ҝ,06023111_Ҝ_4:63
032600384,Ҝ,032600384_Ҝ_5:10
06105122,Ҝ,06105122_Ҝ_4:83
00080443129,Ҝ,00080443129_Ҝ_4:58
07101111,Ҝ,07101111_Ҝ_4:12
0008026919,Ҝ,0008026919_Ҝ_3:89
07101111,Ҝ,07101111_Ҝ_4:12
0008026919,Ҝ,0008026919_Ҝ_3:89
07101111,Ҝ,07101111_Ҝ_12:246
07101122,Ҝ,07101122_Ҝ_5:92
07101122,Ҝ,07101122_Ҝ_5:92
07101122,Ҝ,07101122_Ҝ_6:52
07101122,Ҝ,07101122_Ҝ_7:12
07101122,Ҝ,07101122_Ҝ_7:74
07101122,Ҝ,07101122_Ҝ_8:33
07101122,Ҝ,07101122_Ҝ_8:93
07101122,Ҝ,07101122_Ҝ_11:152
07101122,Ҝ,07101122_Ҝ_11:152
07101122,Ҝ,07101122_Ҝ_12:207
07102111,Ҝ,07102111_Ҝ_10:075
07102111,Ҝ,07102111_Ҝ_10:075
07102111,Ҝ,07102111_Ҝ_11:131
0509026968,Ҝ,0509026968_Ҝ_11:121
07102111,Ҝ,07102111_Ҝ_11:190
07102111,Ҝ,07102111_Ҝ_11:190
07102122,Ҝ,07102122_Ҝ_4:44
07102122,Ҝ,07102122_Ҝ_9:49
07105122,Ҝ,07105122_Ҝ_10:022
07105122,Ҝ,07105122_Ҝ_10:022
07105211,Ҝ,07105211_Ҝ_4:96
07105211,Ҝ,07105211_Ҝ_6:46
07105211,Ҝ,07105211_Ҝ_6:46
07105211,Ҝ,07105211_Ҝ_7:06
07105211,Ҝ,07105211_Ҝ_7:66
07105211,Ҝ,07105211_Ҝ_8:26
0801000831,Ҝ,0801000831_Ҝ_8:55
07105211,Ҝ,07105211_Ҝ_8:81
07105211,Ҝ,07105211_Ҝ_9:41
07105211,Ҝ,07105211_Ҝ_10:001
07111133,Ҝ,07111133_Ҝ_3:82
062100389,Ҝ,062100389_Ҝ_4:47
07111133,Ҝ,07111133_Ҝ_5:72
062100389,Ҝ,062100389_Ҝ_6:46
07111133,Ҝ,07111133_Ҝ_9:99
0621000858,Ҝ,0621000858_Ҝ_10:070
07111133,Ҝ,07111133_Ҝ_10:084
0621080182,Ҝ,0621080182_Ҝ_11:153
07111133,Ҝ,07111133_Ҝ_12:247
062100389,Ҝ,062100389_Ҝ_13:304
07111144,Ҝ,07111144_Ҝ_7:45
07111144,Ҝ,07111144_Ҝ_8:65
0038062110,Ҝ,0038062110_Ҝ_8:56
07111144,Ҝ,07111144_Ҝ_9:25
0008062157,Ҝ,0008062157_Ҝ_9:11
07112133,Ҝ,07112133_Ҝ_4:79
062100389,Ҝ,062100389_Ҝ_5:57
07112144,Ҝ,07112144_Ҝ_5:05
0008062157,Ҝ,0008062157_Ҝ_4:91
07112144,Ҝ,07112144_Ҝ_9:85
0008062157,Ҝ,0008062157_Ҝ_9:71
07113133,Ҝ,07113133_Ҝ_6:38
062100389,Ҝ,062100389_Ҝ_7:06
07113133,Ҝ,07113133_Ҝ_7:02
0621080182,Ҝ,0621080182_Ҝ_7:71
07113133,Ҝ,07113133_Ҝ_7:02
0621080182,Ҝ,0621080182_Ҝ_7:71
07113133,Ҝ,07113133_Ҝ_7:62
0621080182,Ҝ,0621080182_Ҝ_8:31
07113133,Ҝ,07113133_Ҝ_8:22
062100389,Ҝ,062100389_Ҝ_8:91
07113133,Ҝ,07113133_Ҝ_8:82
0008080130,Ҝ,0008080130_Ҝ_8:67
062100389,Ҝ,062100389_Ҝ_9:51
07113133,Ҝ,07113133_Ҝ_9:42
0008080130,Ҝ,0008080130_Ҝ_9:27
062100389,Ҝ,062100389_Ҝ_10:011
07113144,Ҝ,07113144_Ҝ_5:35
07113144,Ҝ,07113144_Ҝ_5:65
0801062181,Ҝ,0801062181_Ҝ_5:57
07113144,Ҝ,07113144_Ҝ_6:25
0038062110,Ҝ,0038062110_Ҝ_6:16
07113144,Ҝ,07113144_Ҝ_6:85
0038062110,Ҝ,0038062110_Ҝ_6:76
07113144,Ҝ,07113144_Ҝ_8:05
0008062157,Ҝ,0008062157_Ҝ_7:91
07114133,Ҝ,07114133_Ҝ_4:00
0621055283,Ҝ,0621055283_Ҝ_4:90
07114133,Ҝ,07114133_Ҝ_4:00
0621055283,Ҝ,0621055283_Ҝ_4:90
07114133,Ҝ,07114133_Ҝ_4:94
0621000858,Ҝ,0621000858_Ҝ_5:87
07115144,Ҝ,07115144_Ҝ_4:37
00080038104,Ҝ,00080038104_Ҝ_4:16
07118111,Ҝ,07118111_Ҝ_10:045
0038062110,Ҝ,0038062110_Ҝ_10:035
0512003812,Ҝ,0512003812_Ҝ_10:070
07118111,Ҝ,07118111_Ҝ_11:105
0801062181,Ҝ,0801062181_Ҝ_10:097
0512003812,Ҝ,0512003812_Ҝ_11:130
07118111,Ҝ,07118111_Ҝ_11:175
0552062114,Ҝ,0552062114_Ҝ_11:169
0512000814,Ҝ,0512000814_Ҝ_11:195
10101211,Ҝ,10101211_Ҝ_3:73
10101211,Ҝ,10101211_Ҝ_3:83
