route_id,route_long_name
00080399131,ˆ®‰c-ŠÙ`‘O
00301411,‚n‰c
01003211,ƒT‚Þ
01070811,‚â–ö¡
05201544,‰w“°
05505133,ŽO”„‰ÍŽO
0008026919,ˆ®‰c-¹³Ù½×
00080901120,ˆ®‰c-”ªŒË‰w
01403122,ŽL‚â‹à
05102322,“úi‹Œj
06015611,ŽO}’†
00317111,–¯‰c
05614122,‰c“ú
05803211,‚Žsˆ®
07106311,ˆêª
15811844,‚r‚Þ‚’c
07105411,ˆê‚r
00318344,zŠÂ‰E‡B‰I
05401722,÷‘‚
05614111,“ú‰c
05812344,‚’c—¤
06015311,ƒT‹›Žs
06070311,Žs¢
0008016740,ˆ®‰c-¥ì’c
01072522,¢‚â
05801711,‘½˜a‚ƒC‰c
05873622,‚‚ÞŽOÀÞÐ°
06002122,‰c‰^‹´”ª
06012511,¼ŽiƒC‰c
07114133,‰c”¨ƒZH‚mŽO
0008000922,ˆ®‰c-ˆ®’c
01140503101,‹à•l¬-ŠKã‰w
044306217,•ñ‰¶ª-’†SŠX
00313211,ŽO–¯
05820233,‚n—¤•l‚‚r
15801411,‚‘å
00080114118,ˆ®‰c-‹à•l¬
0211051388,ŽL¬Šw-¼°¶ÞÙ
01202122,ˆ®ŒõŽx
01208111,Žx‚â˜J“Œ¥
03404111,¬‚â˜J‘å
04005122,’c‰c
05806311,‘½•l‰c
05816311,•HŽO
05821133,‚n•l—¤‚ŽO
00371111,ŽO‰c¡
02471411,–¦ˆ®›
05817111,‘½•l‚n
06016222,Žs‰µ‹›ƒT
0038014757,‘å™•½-H‹Æ‘å
00314833,¶
01011111,ƒV‚âŒõ‰c
01203111,Žx‚â˜Jˆ®‰c
02402122,–¦‚â‚n
04009111,ŽOŽx’c
05803122,ˆ®’c‚
0509051269,”ªŒË‰w-ƒ^ƒEƒ“
0552090094,–{”ª‰w-”ª“ú’¬
00371322,‰w¢
05610211,‰ÍŽO
05810744,÷‚Þ—¤‚’c
06070111,ƒT‰µŽs¢
06070411,‹´‰c›
05102622,“úi“új
05819244,ŽO‚Þ‚z
05872911,‚ÀÞÐ°
07101511,ˆêH
01272511,“ì“ñ¡
04015122,–¯’c(‹Œ)
05402622,ŽOŠî
05871422,‚Þ’c‚œ
07104611,HŽO
15814111,‚‚ÞŽO
0635053587,Žx‰‡Šw-•½’ë
05899322,“ì•”‰Í•œ
00307511,‚rÂƒC–¯
06017111,”ª‹´‚n
07102111,H‰^‰c
00307222,—Þ‚ri‹Œj
01270122,‚â“ì›
03270411,‰w’¬ÀÞÐ°
03470222,‰c‘å¢
05202244,ŽO‰w“°i‹Œj
05819144,ŽO‚•l‚n
0509003867,”ªŒË‰w-‘å™•½
01071622,“ñ›
01270411,“ì–¦“Œ’c›
05102222,‚“úi‹Œj
06070122,Žs‰µƒT¢
00080443129,ˆ®‰c-•ñ‰¶ª
04013122,’¬“Œ’c
05502122,ŽO‰Í‰w(‹Œ)
05812144,‚’c
06001322,ˆ®‰c‹´¼
0512000814,ƒ^ƒEƒ“-ˆ®‰c
0509032666,”ªŒË‰w-’†‰›Žs
01009122,‚nŽO
01272322,£ƒT“ì
02402111,‚n‚â–¦
04004111,M¥
05401322,‘‚i‹Œj
05607122,ŽOq(‹Œ)
15870522,’c‚¢
01072122,‚â¡
02470922,—ì–¦¡
03401122,‘å‰c–{
07106222,ªHˆê
0038053659,‘å™•½-ƒtƒFƒŠ
0167024079,¥ì’c-“ê•¶Šw
0552080180,–{”ª‰w-×Ëß±BC
00310144,ƒ„ŒõiŒÃj
04017222,¤“Œ–¦“ì
05202144,ŽO‰w“°i”pj
05401411,‘‚ŽO
06012111,¼Žii‹Œj
15806411,‰w
15810544,÷‚’c
03202522,’¬ƒCŽO
