route_id,route_long_name
05823311,‘½˜a‚ŽO
00301311,ƒO‰c
01270711,“ìƒT£
01271822,“ñ‚â“ì›
03408211,ŽO‘å
04011222,¤‰c
05102622,“úi“új
05608122,‰º’·
07101311,ˆêH‰c
07104611,HŽO
01004122,‚nƒT¬
04003122,¥‚r
04070222,’c‰w›
05819233,‚n•lz‚ÞŽO
0427062157,“ñ\ŽO-’†SŠX
02471222,–¦ƒO¢
05202144,ŽO‰w“°i”pj
06015122,ŽsƒT
01270722,ƒT“ì£
03403122,‘å‰cŽO
15811633,‰w’c‚r
0167062142,¥ì’c-’†SŠX
05604111,•u
07103122,Hi‹Œj
01008122,‚n–ö‚â¬
05609111,‰Í‰c
05873722,žŽO•H
07103211,ˆê
0008054438,ˆ®‰c-MŒ©’¬
00305811,ŽOƒC÷
02402111,‚n‚â–¦
05201544,‰w“°
05401511,‘‚÷i‹Œj
00080306110,ˆ®‰c-‘å‹à‘®
00307122,—Þ‚riŒÃj
04004211,M‘’c
04015522,–¯’c
04070622,™¥M
06015411,ƒTHŽs
07117144,‚n‚mHƒZ”¨‰c
0008012895,ˆ®‰c-ã–ö’¬
090100382,”ªŒË‰w-‘å™•½
00309122,–­ŽOi‹Œj
05601422,ŽO•u“úZ
06001122,‰c‹´”ª
07113144,ŽO‚mH‚r
00080500112,ˆ®‰c-ƒp[ƒN
05570211,‰wœ
05801711,‘½˜a‚ƒC‰c
05872222,‚Þ’c‚¢
05873422,‚‚ÞÀÞÐ°
07103222,ˆê
00315411,–¯ƒCÂ‚â¬
02702122,ŽO”ü
06001611,”ª‹´ƒC‰c
00080234130,ˆ®‰c-\ŽO“ú
00303122,ˆ®‰cŽO
00304222,ŽOi‹Œj
01405122,ŽO‚â‹à
04070311,‰c’cœ
04070611,™M¥
07112144,ŽO‚mH‰^‰c
0245000848,¼ÙÊÞ° -ˆ®‰c
03405122,‘å˜J‚âŽx
04070111,’c“Œ›
05504133,ŽO”„‰Í
15813233,‰w’c‚ÞŽO
00080622126,ˆ®‰c-ŽO•H»
00371611,ŽOÀÞÐ°
01007122,‰cˆ®˜J‚â¬
15803122,ˆ®’c‚
012706214,ã“ñƒc-’†SŠX
0612003820,–¦‘ä’c-‘å™•½
0621000858,’†SŠX-ˆ®‰c
00371411,ƒO‰c›
01011122,‰cŒõ‚âƒV
02471511,–¦—ìœ
15812133,‰w’c
15872311,‚‘å›
0269042274,¹³Ù½×-¼‚Z
02470411,ŽO–k—ì›
02702111,”üŽO
03470711,‘å’c›
05401211,‘‚÷i”pj
07101111,H‰c
15812144,‚’c
0167003880,¥ì’c-‘å™•½
00304711,–{ƒC‰c
00309522,–­ƒCŽO(‰¼
01408311,‹àŒõ–¯iÀÞj
05402211,Šî‘‚i”pj
06070411,‹´‰c›
90160122,Žè“ü
02470122,–¦ƒOœ
02470611,–¦ˆ®¢
05899122,“ì•”zŠÂ
15812844,ˆ®‚’c
0147055633,H‹Æ‘å-”ªŒË‘å
0414000876,“èŠÙ-ˆ®‰c
0427003861,“ñ\ŽO-‘å™•½
0544080135,MŒ©’¬-×Ëß±BC
01070411,ƒT£
03410122,‰c‘å
07103322,Hi‰j
07119133,‰c‰^H‚mƒC
15807322,Œõ‚Þ’c‚
90180122,—ÕŽž‚Q
0269025573,¹³Ù½×-Vr’¬
00304411,–{‰c
01005122,‚n“ñ
05812533,–—¤‰w’c
00310133,Œõƒ„iŒÃj
01602322,ŽO‘åŠK
05870522,’c‚¢
15801211,‚Žs
15811833,‰w’c‚Þ‚r
013200082,‰Í’c“ì-ˆ®‰c
00370411,ƒO‰c¡
02503222,ŽO–ö‚â•½
05820144,‚r‚•l‚n
15807422,ˆ®Œõ’c‚
0008063587,ˆ®‰c-Žx‰‡Šw
0513000890,¼°¶ÞÙ-ˆ®‰c
00306111,‚r‰h‰c
01070811,‚â–ö¡
05802611,‚g‰c
06004222,ŽO‹´¼
003801273,‘å™•½-ã“ñƒc
0128000894,ã–ö’¬-ˆ®‰c
0500003829,ƒp[ƒN-‘å™•½
00312133,ŽO”n
00313211,ŽO–¯
05811144,‚r‚z
032300081,’Z‘å‘O-ˆ®‰c
00310722,‰c”¨ƒZŽO
01202111,ŽxŒõˆ®
05201344,–¯‰w“°
05807122,Œõ’c‚
05816322,ŽO•H
05872833,—¤‰w’cSÀÞÐ°
0647003849,‚Þ‰w‘O-‘å™•½
05870711,‚¢
0255026918,Vr’¬-¹³Ù½×
034309202,ŠÙ•@‹™-…ŽY— 
00307411,‚r—ÞƒC‰c
01208122,¥“Œ˜J‚âŽx
02471711,ƒO–kŠw›
05502211,‰wŽO(‹Œ)
15812744,‰^‚’c÷
0038051211,‘å™•½-ƒ^ƒEƒ“
0621024588,’†SŠX-¼ÙÊÞ° 
01208311,“ì˜J–¯’c
05201233,”„“°i‹Œj
10103222,ŠX`ŠX`
00309411,ŽO–­(‰¼
05401622,‘‚
15801511,‚‚Þ‘å
0245062149,¼ÙÊÞ° -’†SŠX
03203222,‚XŽO
15812233,‰w’c‚Þ
15870311,‚Žs›
0008042755,ˆ®‰c-“ñ\ŽO
15871622,—¤’c‰w¢
00315322,¬‚âÂ–¯
03202511,ŽOƒC’¬
05801811,‘½‚‰c
05811133,•lz‚r
05822111,‘½Žs‚ŽO
06002122,‰c‰^‹´”ª
06004311,”ª‹´ŽO
0635000886,Žx‰‡Šw-ˆ®‰c
02503322,ŽO–ö‚â•½
05102222,‚“úi‹Œj
05401311,‘‚i‹Œj
05611111,‰Í‰c“ñ
15810844,ŽO‚’c
00370211,‚r—Þ¢
01011111,ƒV‚âŒõ‰c
01208211,“ì˜J¤
02470311,‘å–¦›
05812444,‚Þ‚’c—¤
00307522,–¯ƒCÂ‚r
00317111,–¯‰c
01207122,•½–¦“ì
01271211,“ìŒõ£
03401122,‘å‰c–{
07107122,¬‚âH
00080550108,ˆ®‰c-–@Žt•l
05101222,÷“ú
05812844,ˆ®‚’c
027500081,Î–ûŠî-ˆ®‰c
00303411,ƒO‰cˆ®
03471111,‘å‰c¡
06010122,‚rK
15806511,‰w—¤
080500081,˜JÐ’Ê-ˆ®‰c
00311133,–öƒ„i‹Œj
90150122,Žè“ü
01408111,‹àŒõ–¯
03407222,‘å‚n
04012222,“Œ¤
07101411,ˆê
07170522,‰cˆêœ
15808211,‚‚r
15871511,‚ŽO›
