route_id,route_long_name
00080131133,ˆ®‰c-‰ÍŒ´’c
0038024548,‘å™•½-¼ÙÊÞ° 
044306217,•ñ‰¶ª-’†SŠX
02470611,–¦ˆ®¢
03408211,ŽO‘å
05102411,“ú’¬
05803122,ˆ®’c‚
05821144,ŽO‚—¤•l‚n
02403111,–¦‰c
0205000821,÷ƒ–‹u-ˆ®‰c
01211122,“ñ‚âŽx
04017222,¤“Œ–¦“ì
05820233,‚n—¤•l‚‚r
05871622,—¤’c‰w¢
06001122,‰c‹´”ª
01270122,‚â“ì›
01271122,Œõ“ìœ
05804122,÷’c‚
05812244,‚Þ‚’c
00370311,‚r—Þ¡
01071622,“ñ›
07104511,ˆêHŽO
15871511,‚ŽO›
00080800109,ˆ®‰c-ƒ‰ƒsƒA
0414016777,“èŠÙ-¥ì’c
0512050916,ƒ^ƒEƒ“-”ªŒË‰w
01270411,“ì–¦“Œ’c›
03202411,–{’¬
04015411,’cƒC–¯(”p)
05105122,ƒ„“úi‹Œj
05612111,q
062206213,ŽO•H»-’†SŠX
0612000816,–¦‘ä’c-ˆ®‰c
0621055283,’†SŠX-–{”ª‰w
01205122,ˆ®–¦Žx
01270222,¤“Œ–¦“ì›
10001122,ŠX‰w
00080323115,ˆ®‰c-’Z‘å‘O
024001671,“ê•¶Šw-¥ì’c
01008122,‚n–ö‚â¬
05614111,“ú‰c
0038069963,‘å™•½-ŽO•H»
062104438,’†SŠX-•ñ‰¶ª
00309411,ŽO–­(‰¼
02404122,‰cˆ®–¦
03471111,‘å‰c¡
04016122,–¯“ê
05603144,“úqŽO
03202211,‰w’¬i‹Œj
05818222,‚n•lŽs‘½
15807122,Œõ’c‚
15807322,Œõ‚Þ’c‚
04073211,™‚r¥™
07170511,ˆê‰cœ
01004322,‹›ƒT
01403122,ŽL‚â‹à
02470222,–¦ƒO¡
03410122,‰c‘å
04070222,’c‰w›
00303411,ƒO‰cˆ®
00370322,—Þ‚r¡
03471411,‰w‘åÀÞÐ°
04070722,¤‰c¡
0422050966,¼‚Z-”ªŒË‰w
0801050985,×Ëß±BC-”ªŒË‰w
00314944,Žs“àzŠÂ‡‰
04015611,¥ƒC”¨‰c
05102622,“úi“új
07106111,ˆêHªi‹Œ
0245000848,¼ÙÊÞ° -ˆ®‰c
01408222,ŽO–¯Œõ‹à
02471511,–¦—ìœ
