route_id,route_long_name
00307511,‚rÂƒC–¯
00370922,—Þ‚rœ
01070722,ŽO‚âœ
05815211,‰wŽO–
01071722,“ñ¢
05402811,Šî‘‚
05803211,‚Žsˆ®
05874144,ŽO‚z—¤ÀÞÐ°
06019111,”ªÔ‚r
10103222,ŠX`ŠX`
15802322,–k’c‚
0008031261,ˆ®‰c-‚X
0552062114,–{”ª‰w-’†SŠX
00301222,‰c–{
00309311,ŽOƒC–­i‹Œ
01270811,“ìƒT¡
05106311,—„
05808511,‘½˜a‚‚r
00080343132,ˆ®‰c-ŠÙ•@‹™
01070211,ƒT›
10001111,‰wŠX
0509003867,”ªŒË‰w-‘å™•½
06020111,ÔŽO
07111144,ŽO‚mH‰c
07502122,‚mŽOi‹Œj
00310722,‰c”¨ƒZŽO
03202222,’¬‰wi‹Œj
05607222,ŽOq
07117144,‚n‚mHƒZ”¨‰c
00305222,÷ŽOi‹Œj
06008122,ˆ®‰cK
06072111,ƒTHŽsÀÞÐ°
01008122,‚n–ö‚â¬
01071922,›‚â
02470611,–¦ˆ®¢
04007211,‰w¼’c
04070122,“Œ’c›
05570411,‰w›
07111133,‰cH‚mŽO
00080699122,ˆ®‰c-ŽO•H»
02706211,Šw‘å‰c–{
03270211,’¬‰c›
03406111,Žx‚â˜Jˆ®‘å
04002111,ŽO’c
05202244,ŽO‰w“°i‹Œj
15810911,‰w’c
0038013262,‘å™•½-‰Í’c“ì
00314833,¶
01210122,‚n‚âŽx
05570311,‰wŽO›
05812144,‚’c
15806511,‰w—¤
15810533,‰w’c÷
01006211,‚r‚n
02706222,–{‰c‘åŠw
03470911,“ì˜Jˆ®‘å›
04015311,’c–¯(”p)
07103111,Hi‹Œj
032300081,’Z‘å‘O-ˆ®‰c
00309722,‰c–­ƒCŽO
05102611,“úi“új
05402111,Šîi”pj
05871833,‰w’c‚r›
07103311,Hi•œj
00304822,‰cƒCŽO
01208122,¥“Œ˜J‚âŽx
01602322,ŽO‘åŠK
04011222,¤‰c
05614222,ŽO“ú
05810633,–‰w’c—¤÷
06103122,ªŽO
0422032669,¼‚Z-’†‰›Žs
0512044313,ƒ^ƒEƒ“-•ñ‰¶ª
01272611,“ì£
04004122,¥M
04016122,–¯“ê
06009111,KŽO
07103322,Hi‰j
01408311,‹àŒõ–¯iÀÞj
02402211,“ñ‚â–¦
03470222,‰c‘å¢
05608211,’·
05819233,‚n•lz‚ÞŽO
07102222,‰^ˆê
0008053073,ˆ®‰c-ˆê“úŽs
00308111,ŽOÂ
00310233,Œõƒ„ˆ®i‹Œj
02503222,ŽO–ö‚â•½
03202511,ŽOƒC’¬
05201244,‰w“°i‹Œj
05614122,‰c“ú
05801622,‰^’c‚
05810544,÷‚’c
01211122,“ñ‚âŽx
05607211,qŽO
06002122,‰c‰^‹´”ª
06011222,Ži¼i‹Œj
00310822,‰cŒõƒZƒC–¯
03402122,‘å‰c‚n
05401522,÷‘‚i‹Œj
07118122,‚mŽO
0131003846,‰ÍŒ´’c-‘å™•½
01210111,Žx‚â‚n
05801611,‚‰^
05807211,‚ŽsŒõ
05808622,‚r‚˜a‘½
15807122,Œõ’c‚
02704111,ŠwŽO
03270122,‰c’¬›
03471311,›‘å’c
05401622,‘‚
15872644,‚Þ‚’c£
01071122,‘åŽO¢
05202144,ŽO‰w“°i”pj
05819144,ŽO‚•l‚n
03402111,‚n‘å
00080131133,ˆ®‰c-‰ÍŒ´’c
0500030827,ƒp[ƒN-‘½‰ê‘ä
0647003849,‚Þ‰w‘O-‘å™•½
05812244,‚Þ‚’c
07170311,H¢
0147030432,H‹Æ‘å-‘æ“ñ÷
0422000868,¼‚Z-ˆ®‰c
00307211,‚r—Þi‹Œj
00370211,‚r—Þ¢
01011122,‰cŒõ‚âƒV
00080326127,ˆ®‰c-’†‰›Žs
0635003889,Žx‰‡Šw-‘å™•½
00307111,‚r—ÞiŒÃj
01211111,“ì“ñ
15870911,‰w¢
0308003827,‘½‰ê‘ä-‘å™•½
062100389,’†SŠX-‘å™•½
03409111,‘å’c
05811944,‚r‚’c—¤
07105411,ˆê‚r
15804122,÷’c‚
055000081,–@Žt•l-ˆ®‰c
00370222,—Þ‚r¢
02471522,—ì–¦œ
