route_id,route_long_name
03409111,‘å’c
07170222,‰cH¢
15872433,—¤‰w’c‚r¢
0509032666,”ªŒË‰w-’†‰›Žs
01004111,ŽL
02703122,‰cŠw(‹Œ)
04015522,–¯’c
05814111,‚‚ÞŽO
07117133,Hz‚m‚n
0038080133,‘å™•½-×Ëß±BC
0038030864,‘å™•½-‘½‰ê‘ä
00309111,ŽO–­i‹Œj
05802522,ŽO‚g
05810533,–‰w’c÷
07111133,‰cH‚mŽO
0269025573,¹³Ù½×-Vr’¬
0324003834,ç—t‚-‘å™•½
0635053587,Žx‰‡Šw-•½’ë
01208211,“ì˜J¤
06015211,¬ƒT’†
06101122,ªƒT¬
0172050498,H‘å³-ŠKã•ª
00080038104,ˆ®‰c-‘å™•½
0009014724,ˆ®’c-H‹Æ‘å
0147030432,H‹Æ‘å-‘æ“ñ÷
0427003861,“ñ\ŽO-‘å™•½
00315422,¬‚âÂƒC–¯
01013111,¬ƒT`‚n
02470922,—ì–¦¡
06013111,Žs‚n
06012111,¼Žii‹Œj
0008016740,ˆ®‰c-¥ì’c
02407211,ƒO–k‘å
04070511,™‚r¥
05805111,‚Þ
05808622,‚r‚˜a‘½
02702122,ŽO”ü
04070322,’c‰cœ
0008026919,ˆ®‰c-¹³Ù½×
00309611,ŽO–­
01270811,“ìƒT¡
05609111,‰Í‰c
0255026918,Vr’¬-¹³Ù½×
15803122,ˆ®’c‚
15870222,Žs’c‚›
00080504103,ˆ®‰c-ŠKã•ª
055601472,”ªŒË‘å-H‹Æ‘å
01070311,ƒT¢
05503111,’·(‹Œ)
06022122,Žs–©ƒT
15801722,‚Þ’c‚
0038062267,‘å™•½-ŽO•H»
05401522,÷‘‚i‹Œj
05817111,‘½•l‚n
15810733,‰w’cŒõ
0008041475,ˆ®‰c-“èŠÙ
03202422,’¬–{
07170122,ŽOˆê›
023400081,\ŽO“ú-ˆ®‰c
0621055283,’†SŠX-–{”ª‰w
00315122,ƒTÂ–¯i‹Œj
01072622,ŽO›
01401122,‰cŒõ‚â–@
01602211,ŠK‰c
15811733,—¤‰w’c‚r
00080512128,ˆ®‰c-ƒ^ƒEƒ“
0245062149,¼ÙÊÞ° -’†SŠX
00313211,ŽO–¯
03270311,’¬‰cœ
05872911,‚ÀÞÐ°
06015522,’†}ŽO
05807222,ŒõŽs’c‚
05870811,‚£
00305122,÷‰wi‹Œj
00371211,ŽO›
01011211,ƒVŽL
05101222,÷“ú
05820133,‚n•l‚‚r
044305126,•ñ‰¶ª-ƒ^ƒEƒ“
00310711,ŽOƒ„
00318544,zŠÂ‰E‡@‰I
04015622,‰c”¨ƒC¥
05808311,‚‚Þ‚r
05870311,‚Žs›
15801611,‚‰^
15871222,ˆ®”ª¢
02403111,–¦‰c
05805122,‚Þ
06021122,HÔ
05812544,—¤‚’c
06070311,Žs¢
0038026951,‘å™•½-¹³Ù½×
0308003827,‘½‰ê‘ä-‘å™•½
10101222,ŠX`
01407122,’¬Ží»
02471211,ƒO–¦¢
