route_id,route_long_name
05812233,–‰w’c‚Þ
01270922,Œõ“ì›
05806611,‰w÷–
05871111,‰w£
05899122,“ì•”zŠÂ
06013111,Žs‚n
0427055260,“ñ\ŽO-–{”ª‰w
05873211,‚‚rÀÞÐ°
06022211,ƒT–©HŽs
07501111,‚m‚n
0038055271,‘å™•½-–{”ª‰w
0427080159,“ñ\ŽO-×Ëß±BC
0500062130,ƒp[ƒN-’†SŠX
01002122,“ñ‚â¬
01271911,“ì–ö›
02470222,–¦ƒO¡
02704111,ŠwŽO
05201244,‰w“°i‹Œj
0008020520,ˆ®‰c-÷ƒ–‹u
03202311,ŽO’¬
03404111,¬‚â˜J‘å
15810533,‰w’c÷
03470122,‰c‘å›
0038069963,‘å™•½-ŽO•H»
0269050976,¹³Ù½×-”ªŒË‰w
05401611,‘‚
06004122,ŽO‹´
06005122,‚r‹´”ª
06012322,‰cŽi¼
15807222,ŒõŽs’c‚
0038032645,‘å™•½-’†‰›Žs
0635021144,Žx‰‡Šw-ŽL¬Šw
00303411,ƒO‰cˆ®
00370411,ƒO‰c¡
00371611,ŽOÀÞÐ°
05872644,‚Þ‚’c£
06001422,‰c‹´”ª
00080323115,ˆ®‰c-’Z‘å‘O
0612000816,–¦‘ä’c-ˆ®‰c
0422003870,¼‚Z-‘å™•½
00304211,ŽOi‹Œj
00309222,–­ŽOi‹Œ
05202144,ŽO‰w“°i”pj
07103211,ˆê
07106222,ªHˆê
10001122,ŠX‰w
0008053073,ˆ®‰c-ˆê“úŽs
05602222,“ñ•u“úZ
05811844,‚r‚Þ‚’c
05870811,‚£
0008042267,ˆ®‰c-¼‚Z
00305722,‰c÷ƒC–{
06102311,‚Þª
07103222,ˆê
15871833,‰w’c‚r›
01014111,–{‚n
05811244,‚r‚•lƒC‰c
10002111,‰wŠX
15805111,‚Þ
07106311,ˆêª
10101211,`ŠX
15811833,‰w’c‚Þ‚r
0147000931,H‹Æ‘å-ˆ®’c
05040008102,ŠKã•ª-ˆ®‰c
01009122,‚nŽO
03202411,–{’¬
05102111,“ú’¬i‹Œj
06004211,¼‹´ŽO
