route_id,route_long_name
00310811,–¯ƒCƒZŒõ‰c
00370222,—Þ‚r¢
01270111,“ì›
05102611,“úi“új
06012211,¼ŽiŽO
00309422,–­ŽO(‰¼
00318344,zŠÂ‰E‡B‰I
02701111,”ü‰c
05812544,—¤‚’c
013800081,–k‚’Ê-ˆ®‰c
00309511,ŽOƒC–­(‰¼
00370311,‚r—Þ¡
06001622,‰cƒC‹´”ª
07101411,ˆê
07114233,Hz‚mŽOÀÞÐ°
0210000892,ŽL-ˆ®‰c
00309522,–­ƒCŽO(‰¼
03411122,’c“Œ‘å
05570144,‰w‰ÍŽO›
06103111,ŽOª
00307111,‚r—ÞiŒÃj
05402322,ŽOŠîi”pj
05807122,Œõ’c‚
15870711,‚¢
0038053659,‘å™•½-ƒtƒFƒŠ
0621012789,’†SŠX-ã“ñƒc
02470111,ƒO–¦œ
15801211,‚Žs
0038055271,‘å™•½-–{”ª‰w
0635021088,Žx‰‡Šw-ŽL
00306122,‰c‰h‚r
07103222,ˆê
023400081,\ŽO“ú-ˆ®‰c
039900082,ŠÙ`‘O-ˆ®‰c
00314844,‰E
03410222,‰c‘åi³j
04070222,’c‰w›
05401722,÷‘‚
05820133,‚n•l‚‚r
06001422,‰c‹´”ª
02703122,‰cŠw(‹Œ)
00080343132,ˆ®‰c-ŠÙ•@‹™
03404122,‘å˜J‚â¬
05871733,‰w’c£
044300385,•ñ‰¶ª-‘å™•½
02472122,–¦ƒO 
05105222,ƒ„“ú
05201133,”„“°i”pj
069900081,ŽO•H»-ˆ®‰c
01408311,‹àŒõ–¯iÀÞj
15814111,‚‚ÞŽO
0008030824,ˆ®‰c-‘½‰ê‘ä
00080699122,ˆ®‰c-ŽO•H»
01070511,‚â–ö›
03202311,ŽO’¬
02701122,‰c”ü
15803111,‚ˆ®
00309622,‰c–­ŽO
00315122,ƒTÂ–¯i‹Œj
00371811,‰wÀÞÐ°
05612122,q
07170522,‰cˆêœ
00310822,‰cŒõƒZƒC–¯
05873311,‚ŽOÀÞÐ°
10002122,ŠX‰w
15801722,‚Þ’c‚
00080504103,ˆ®‰c-ŠKã•ª
01009111,ŽO‚n
03470311,‘å‰c£
05810633,–‰w’c—¤÷
07101211,ˆê‰c
0131000847,‰ÍŒ´’c-ˆ®‰c
028000081,Žs•a-ˆ®‰c
01270911,“ìŒõ›
05820144,‚r‚•l‚n
07103211,ˆê
07105122,‚rH
013200082,‰Í’c“ì-ˆ®‰c
05106111,—„i‹Œj
04070522,™¥‚r
05610122,ŽO‰Í(‹Œ)
05870222,Žs’c‚›
06021122,HÔ
03471211,“ì˜J‘å›
03202122,’¬ŽOi‹Œj
05871833,‰w’c‚r›
06011322,K
06018122,‰cÔ”ª
027500081,Î–ûŠî-ˆ®‰c
0530000874,ˆê“úŽs-ˆ®‰c
01272511,“ì“ñ¡
06001222,‰c‹´¼
07101311,ˆêH‰c
0427055260,“ñ\ŽO-–{”ª‰w
05802211,‚g
0008054438,ˆ®‰c-MŒ©’¬
0512000814,ƒ^ƒEƒ“-ˆ®‰c
0612000816,–¦‘ä’c-ˆ®‰c
05808411,‚Žs‚Þ‚r
05103111,“úŽO
05402722,Šî
05570411,‰w›
07116133,ŽOHz‚m‚n
01272322,£ƒT“ì
01070822,–ö‚â¡
01071611,“ñ›
04015222,–¯’c(ŒÃ)
00080500112,ˆ®‰c-ƒp[ƒN
00314233,ƒ‰¶ƒ‰
00370822,ˆ®‰c‰w›
00310722,‰c”¨ƒZŽO
05611111,‰Í‰c“ñ
01408211,–¯Œõ‹à
03471122,‰c‘å¡
05102511,“ú‚
01011111,ƒV‚âŒõ‰c
05614222,ŽO“ú
05804122,÷’c‚
15807222,ŒõŽs’c‚
00080107106,ˆ®‰c-‹à‘ò
0308003827,‘½‰ê‘ä-‘å™•½
01008111,¬‚â–ö‚n
05401222,÷‘‚i”pj
07107222,‚âHˆê
01012111,ŽO“ñ
05801911,‘½‚ƒC‰c
06070422,‰c‹´›
07117133,Hz‚m‚n
01270922,Œõ“ì›
04007122,’c¼‚r
04073311,™M¥™
05503111,’·(‹Œ)
15870811,‚£
0621080182,’†SŠX-×Ëß±BC
03202422,’¬–{
02703211,Šw‰c
03402122,‘å‰c‚n
05812644,‚’c÷
06006122,‰cK
00080550108,ˆ®‰c-–@Žt•l
0211051388,ŽL¬Šw-¼°¶ÞÙ
02402122,–¦‚â‚n
00309611,ŽO–­
02470622,ˆ®–¦¢
03202211,‰w’¬i‹Œj
05102122,’¬“úi‹Œj
0008000922,ˆ®‰c-ˆ®’c
00080900121,ˆ®‰c-”ª“ú’¬
0512044313,ƒ^ƒEƒ“-•ñ‰¶ª
00304211,ŽOi‹Œj
05609122,‰c‰Í
05808211,‘½‚‚r
06010211,K‚r
0801090084,×Ëß±BC-”ª“ú’¬
04009122,’cŽxŽO
00309411,ŽO–­(‰¼
04073211,™‚r¥™
06070311,Žs¢
07114144,ŽO‚mHƒZ”¨‰c
00307522,–¯ƒCÂ‚r
0422003870,¼‚Z-‘å™•½
06022122,Žs–©ƒT
01272211,“ìŒõ¢
02404122,‰cˆ®–¦
04015622,‰c”¨ƒC¥
05603233,ŽOq“úŽO
01071122,‘åŽO¢
05819244,ŽO‚Þ‚z
05870711,‚¢
06070811,¼‹´‰cœ
0038080133,‘å™•½-×Ëß±BC
05811944,‚r‚’c—¤
01206122,ŽOŽx
06002111,”ª‹´‰^‰c
0038061269,‘å™•½-–¦‘ä’c
0147000931,H‹Æ‘å-ˆ®’c
0801062181,×Ëß±BC-’†SŠX
00310311,ŽOƒ„i‹Œj
01602311,ŠK‘åŽO
04012222,“Œ¤
05202344,ŽO‰w“°
0008053596,ˆ®‰c-•½’ë
01271822,“ñ‚â“ì›
01070622,–ö‚â¢
05201433,”„“°
05504133,ŽO”„‰Í
05607122,ŽOq(‹Œ)
06001111,”ª‹´‰c
00310444,ƒ„Œõi‹Œj
01209122,’c“Œ–¦“ì
05601122,“úZ
05606122,“ñ‰cq
05873711,ž•HŽO
07105211,H‚r
00309111,ŽO–­i‹Œj
01603122,ŽÖ
02705122,‰c‘åŠw
03470122,‰c‘å›
06011222,Ži¼i‹Œj
0211061293,ŽL¬Šw-–¦‘ä’c
090000081,”ª“ú’¬-ˆ®‰c
00307422,‰cƒC—Þ‚r
02401122,–¦ƒO
03408311,‰w‘å
024001671,“ê•¶Šw-¥ì’c
0509042265,”ªŒË‰w-¼‚Z
00314744,‹xŽs“àzŠÂ
01070411,ƒT£
01211122,“ñ‚âŽx
03403122,‘å‰cŽO
05202144,ŽO‰w“°i”pj
05802411,‚gŽO(‹Œ)
15801222,Žs’c‚
0509000863,”ªŒË‰w-ˆ®‰c
00314933,Žs“àzŠÂ‡ˆ
04015511,¥”¨‰c
0038032645,‘å™•½-’†‰›Žs
03409122,’c‘å
05570422,‰Í‰w›
05602111,Z“ñ
05819344,ŽO‚•l—¤‚n
06070222,ŽO“à‰µŽs¢
06101211,ƒTª
06104111,ª‚n
07502111,ŽO‚mi‹Œj
00371711,ŽO–­ÀÞÐ°
02503311,•½‚â–öŽO
04003211,‚r‘¥
04070722,¤‰c¡
06022111,¬ƒT`’†
00304722,‰cƒC–{
15801122,’c‚
030600081,‘å‹à‘®-ˆ®‰c
06015722,’†}‚r
00314444,Žsi‹Œj
04070311,‰c’cœ
05807322,Œõ‚Þ’c‚
06015211,¬ƒT’†
07170311,H¢
15806511,‰w—¤
00080443129,ˆ®‰c-•ñ‰¶ª
00304111,‰wi‹Œj
0612003820,–¦‘ä’c-‘å™•½
01207122,•½–¦“ì
00080127125,ˆ®‰c-ã“ñƒc
00307411,‚r—ÞƒC‰c
05402711,Šî
05802611,‚g‰c
032600384,’†‰›Žs-‘å™•½
03471411,‰w‘åÀÞÐ°
02470411,ŽO–k—ì›
03270411,‰w’¬ÀÞÐ°
05806311,‘½•l‰c
05806522,–—¤’c‰w
05872644,‚Þ‚’c£
06019111,”ªÔ‚r
090100081,”ªŒË‰w-ˆ®‰c
01272422,¡ƒT“ì
02407211,ƒO–k‘å
03270311,’¬‰cœ
05104122,ƒ„“úŽO
