route_id,route_long_name
05810633,–‰w’c—¤÷
15808211,‚‚r
04005122,’c‰c
05802322,–k’c‚
06019111,”ªÔ‚r
07104222,ŽOˆê
0038053659,‘å™•½-ƒtƒFƒŠ
0422000868,¼‚Z-ˆ®‰c
05102111,“ú’¬i‹Œj
0038064750,‘å™•½-‚Þ‰w‘O
15802211,”ª
0245000848,¼ÙÊÞ° -ˆ®‰c
06001322,ˆ®‰c‹´¼
05607222,ŽOq
05871111,‰w£
06004211,¼‹´ŽO
15802122,ˆ®”ª
0211061293,ŽL¬Šw-–¦‘ä’c
01402122,ƒT–@
03202522,’¬ƒCŽO
04015511,¥”¨‰c
05873911,•lÀÞÐ°
0422026971,¼‚Z-¹³Ù½×
0530003854,ˆê“úŽs-‘å™•½
090100382,”ªŒË‰w-‘å™•½
01201122,‰cŒõ‚âŽx
01204211,“ìƒT
05402411,Šîi‹Œj
15812233,‰w’c‚Þ
00304411,–{‰c
01070511,‚â–ö›
01270122,‚â“ì›
0147055633,H‹Æ‘å-”ªŒË‘å
0552000893,–{”ª‰w-ˆ®‰c
00302311,ƒO‰^‰c
04071311,š™‚±’c
15807111,‚Œõ
0269053069,¹³Ù½×-ˆê“úŽs
01003122,‚ÞƒT
00310533,‰cŒõƒZ‰c
01201111,Žx‚âŒõ‰c
01602322,ŽO‘åŠK
05101222,÷“ú
05402322,ŽOŠîi”pj
05899122,“ì•”zŠÂ
07117133,Hz‚m‚n
00307411,‚r—ÞƒC‰c
062104438,’†SŠX-•ñ‰¶ª
003804436,‘å™•½-•ñ‰¶ª
00371811,‰wÀÞÐ°
01271311,“ìŒõ¡
06016311,¬ƒT‰µ’†
15870311,‚Žs›
00311133,–öƒ„i‹Œj
01070611,‚â–ö¢
01404111,‹à‚â¬
05606122,“ñ‰cq
00301422,‰c‚n
05873622,‚‚ÞŽOÀÞÐ°
07106311,ˆêª
05872522,‚¢
01070122,‚â›
02502222,˜J•½
07104422,ŽOHˆê
07106222,ªHˆê
0172050498,H‘å³-ŠKã•ª
00371511,‰w‰cœ
04070411,™–{¥
05570311,‰wŽO›
05608211,’·
00080323115,ˆ®‰c-’Z‘å‘O
069906213,ŽO•H»-’†SŠX
00305122,÷‰wi‹Œj
04017111,“ì–¦“Œ’c
05816122,ŽO•H(‹Œ)
0038062267,‘å™•½-ŽO•H»
0308000825,‘½‰ê‘ä-ˆ®‰c
04009122,’cŽxŽO
06015411,ƒTHŽs
07170311,H¢
0008063587,ˆ®‰c-Žx‰‡Šw
0530026970,ˆê“úŽs-¹³Ù½×
04004211,M‘’c
01072311,ŽO¢
01271911,“ì–ö›
01602111,ŠKŽO
01603111,ŽÖ
03471111,‘å‰c¡
05812244,‚Þ‚’c
06016422,ŽsH‰µƒT
01005122,‚n“ñ
15871733,‰w’c£
06023111,¬ƒT`‰µ’†
06012411,‹´Ži
05030008101,ŠKã‰w-ˆ®‰c
03409111,‘å’c
00371122,‰cŽO¡
01408111,‹àŒõ–¯
05102222,‚“úi‹Œj
06001422,‰c‹´”ª
07170711,H‰c¡
0147003830,H‹Æ‘å-‘å™•½
044305126,•ñ‰¶ª-ƒ^ƒEƒ“
00301222,‰c–{
0621050087,’†SŠX-ƒp[ƒN
06004511,”ª‹´ŽO
0038014757,‘å™•½-H‹Æ‘å
0269050976,¹³Ù½×-”ªŒË‰w
00305622,÷ŽO
01407122,’¬Ží»
04015122,–¯’c(‹Œ)
05821133,‚n•l—¤‚ŽO
15811544,‚r‚’c
0552062114,–{”ª‰w-’†SŠX
062100389,’†SŠX-‘å™•½
01272722,›ƒT“ì
00318544,zŠÂ‰E‡@‰I
00371711,ŽO–­ÀÞÐ°
0147000931,H‹Æ‘å-ˆ®’c
032604227,’†‰›Žs-¼‚Z
00305722,‰c÷ƒC–{
00310911,–¯ƒZŒõ‰c
15872644,‚Þ‚’c£
0635021144,Žx‰‡Šw-ŽL¬Šw
00301411,‚n‰c
05502211,‰wŽO(‹Œ)
15870811,‚£
0552080180,–{”ª‰w-×Ëß±BC
0621024588,’†SŠX-¼ÙÊÞ° 
03471211,“ì˜J‘å›
01210122,‚n‚âŽx
04014122,¥•—ŽO
06001211,¼‹´‰c
15872311,‚‘å›
01206122,ŽOŽx
05401522,÷‘‚i‹Œj
04012222,“Œ¤
05872922,’c‚ÀÞÐ°
07102122,‰c‰^H
0038000854,‘å™•½-ˆ®‰c
05809144,ŽO‚z
0210021190,ŽL-ŽL¬Šw
04015111,’c–¯(‹Œ)
03470711,‘å’c›
05106311,—„
05601322,•u“úZ
06016222,Žs‰µ‹›ƒT
07111244,‚r‚mH‰c
15814111,‚‚ÞŽO
01603122,ŽÖ
05812133,–‰w’c
06015522,’†}ŽO
15872711,œ‚
00310311,ŽOƒ„i‹Œj
02404111,–¦ˆ®‰c
03470511,ŽO‘å£
05872833,—¤‰w’cSÀÞÐ°
06071111,¼‹´ÀÞÐ°
07117144,‚n‚mHƒZ”¨‰c
0621042784,’†SŠX-“ñ\ŽO
00304111,‰wi‹Œj
06070311,Žs¢
0038051211,‘å™•½-ƒ^ƒEƒ“
01140323103,‹à•l¬-’Z‘å‘O
0269003852,¹³Ù½×-‘å™•½
04017122,’c“Œ–¦“ì
05101211,“ú÷
05613111,‰Í
05803211,‚Žsˆ®
15801622,‰^’c‚
15810844,ŽO‚’c
03470911,“ì˜Jˆ®‘å›
02471511,–¦—ìœ
05801411,‘½˜a‚ŽO
05808122,‚r‚‘½
05871222,ˆ®”ª¢
0167024079,¥ì’c-“ê•¶Šw
00310544,‰cƒZŒõ‰c
00310811,–¯ƒCƒZŒõ‰c
03410122,‰c‘å
05820233,‚n—¤•l‚‚r
06012322,‰cŽi¼
06014122,Žs‰µ“àŽO
0167041478,¥ì’c-“èŠÙ
00305411,‰w÷
01070322,ƒT¢
01203111,Žx‚â˜Jˆ®‰c
05402211,Šî‘‚i”pj
0008012895,ˆ®‰c-ã–ö’¬
0255026918,Vr’¬-¹³Ù½×
00309711,ŽOƒC–­‰c
01270622,ƒT“ì›
03408111,ŽO‘åi‹Œj
04012122,‰c“Œ¥
05101122,÷“úi‹Œj
00316122,¬‚â˜J–¯
04009111,ŽOŽx’c
06070222,ŽO“à‰µŽs¢
07105211,H‚r
07501122,‚n‚m
00309411,ŽO–­(‰¼
03470611,‰w‘å›
04070122,“Œ’c›
04070722,¤‰c¡
05809133,‰c•l‚ŽO
15872833,—¤‰w’cSÀÞÐ°
00080500112,ˆ®‰c-ƒp[ƒN
03201211,‚‰c
01011211,ƒVŽL
06004311,”ª‹´ŽO
01009111,ŽO‚n
04070511,™‚r¥
05873211,‚‚rÀÞÐ°
06025111,”ª‹´“ñ
0635053587,Žx‰‡Šw-•½’ë
02472122,–¦ƒO 
05202344,ŽO‰w“°
07170422,ªHˆê›
03470222,‰c‘å¢
02403122,‰c–¦
03470122,‰c‘å›
06070122,Žs‰µƒT¢
15812744,‰^‚’c÷
01071622,“ñ›
01001122,‚n‚â¬
02703211,Šw‰c
05102522,‚“ú
06101211,ƒTª
0038080133,‘å™•½-×Ëß±BC
0038090061,‘å™•½-”ª“ú’¬
0552090094,–{”ª‰w-”ª“ú’¬
00314844,‰E
01405111,‹à‚âŽO
04015622,‰c”¨ƒC¥
05607111,qŽO(‹Œ)
15812644,‚’c÷
0535000897,•½’ë-ˆ®‰c
0635003889,Žx‰‡Šw-‘å™•½
01270811,“ìƒT¡
00310644,‰cƒCƒZŒõ‰c
03471311,›‘å’c
04070422,™¥–{
05819144,ŽO‚•l‚n
06070911,‹´‘å›
07104122,ŽOH
0427003861,“ñ\ŽO-‘å™•½
00309211,ŽO–­i‹Œ
07108122,ªH
00080699122,ˆ®‰c-ŽO•H»
003600081,‘åŽÖ-ˆ®‰c
055600081,”ªŒË‘å-ˆ®‰c
01271211,“ìŒõ£
02470811,–¦—ì¢
15806511,‰w—¤
02402211,“ñ‚â–¦
03410222,‰c‘åi³j
04015211,’c–¯(ŒÃ)
05602211,Z•u“ñ
07106211,ˆêHª
10103222,ŠX`ŠX`
032301142,’Z‘å‘O-‹à•l¬
01070622,–ö‚â¢
01008211,‚â–ö“ñ
01271711,›“ì–¦ˆ®
10001122,ŠX‰w
00316211,–¯˜J‚â¬
06012622,‰cƒCŽi¼
07114233,Hz‚mŽOÀÞÐ°
