0348	00301111	0030111	1	1	ŽO‰c
0348	00301122	0030112	2	1	‰cŽO
0348	00301211	0030121	1	1	–{‰c
0348	00301222	0030122	2	1	‰c–{
0348	00301311	0030131	1	1	ƒO‰c
0348	00301411	0030141	1	1	‚n‰c
0348	00301422	0030142	2	1	‰c‚n
0348	00302111	0030211	1	1	ŽO‰^‰c
0348	00302122	0030212	2	1	‰c‰^ŽO
0348	00302211	0030221	1	1	–{‰^‰c
0348	00302311	0030231	1	1	ƒO‰^‰c
0348	00303111	0030311	1	1	ŽO‰cˆ®
0348	00303122	0030312	2	1	ˆ®‰cŽO
0348	00303222	0030322	2	1	ˆ®‰c‰w
0348	00303322	0030332	2	1	ˆ®‚n
0348	00303411	0030341	1	1	ƒO‰cˆ®
0348	00304111	0030411	1	1	‰wi‹Œj
0348	00304122	0030412	2	1	‰wi‹Œj
0348	00304211	0030421	1	1	ŽOi‹Œj
0348	00304222	0030422	2	1	ŽOi‹Œj
0348	00304322	0030432	2	1	ŽOi‹Œj
0348	00304411	0030441	1	1	–{‰c
0348	00304422	0030442	2	1	‰c–{
0348	00304511	0030451	1	1	ŽO
0348	00304522	0030452	2	1	‰cŽO
0348	00304622	0030462	2	1	ŽO
0348	00304711	0030471	1	1	–{ƒC‰c
0348	00304722	0030472	2	1	‰cƒC–{
0348	00304811	0030481	1	1	ŽOƒC‰c
0348	00304822	0030482	2	1	‰cƒCŽO
0348	00305111	0030511	1	1	‰w÷i‹Œj
0348	00305122	0030512	2	1	÷‰wi‹Œj
0348	00305211	0030521	1	1	ŽO÷i‹Œj
0348	00305222	0030522	2	1	÷ŽOi‹Œj
0348	00305322	0030532	2	1	÷ŽOi‹Œj
0348	00305411	0030541	1	1	‰w÷
0348	00305422	0030542	2	1	‰c÷–{
0348	00305511	0030551	1	1	ŽO÷
0348	00305522	0030552	2	1	÷ŽO
0348	00305622	0030562	2	1	÷ŽO
0348	00305711	0030571	1	1	–{ƒC÷‰c
0348	00305722	0030572	2	1	‰c÷ƒC–{
0348	00305811	0030581	1	1	ŽOƒC÷
0348	00305822	0030582	2	1	÷ƒCŽO
0348	00306111	0030611	1	1	‚r‰h‰c
0348	00306122	0030612	2	1	‰c‰h‚r
0348	00307111	0030711	1	1	‚r—ÞiŒÃj
0348	00307122	0030712	2	1	—Þ‚riŒÃj
0348	00307211	0030721	1	1	‚r—Þi‹Œj
0348	00307222	0030722	2	1	—Þ‚ri‹Œj
0348	00307311	0030731	1	1	‚r—Þ
0348	00307322	0030732	2	1	—Þ‚r
0348	00307411	0030741	1	1	‚r—ÞƒC‰c
0348	00307422	0030742	2	1	‰cƒC—Þ‚r
0348	00307511	0030751	1	1	‚rÂƒC–¯
0348	00307522	0030752	2	1	–¯ƒCÂ‚r
0348	00308111	0030811	1	1	ŽOÂ
0348	00308122	0030812	2	1	ÂŽO
0348	00309111	0030911	1	1	ŽO–­i‹Œj
0348	00309122	0030912	2	1	–­ŽOi‹Œj
0348	00309211	0030921	1	1	ŽO–­i‹Œ
0348	00309222	0030922	2	1	–­ŽOi‹Œ
0348	00309311	0030931	1	1	ŽOƒC–­i‹Œ
0348	00309322	0030932	2	1	–­ƒCŽOi‹Œ
0348	00309411	0030941	1	1	ŽO–­(‰¼
0348	00309422	0030942	2	1	–­ŽO(‰¼
0348	00309511	0030951	1	1	ŽOƒC–­(‰¼
0348	00309522	0030952	2	1	–­ƒCŽO(‰¼
0348	00309611	0030961	1	1	ŽO–­
0348	00309622	0030962	2	1	‰c–­ŽO
0348	00309711	0030971	1	1	ŽOƒC–­‰c
0348	00309722	0030972	2	1	‰c–­ƒCŽO
0348	00310133	0031013	3	1	Œõƒ„iŒÃj
0348	00310144	0031014	4	1	ƒ„ŒõiŒÃj
0348	00310233	0031023	3	1	Œõƒ„ˆ®i‹Œj
0348	00310311	0031031	1	1	ŽOƒ„i‹Œj
0348	00310322	0031032	2	1	ƒ„ŽOi‹Œj
0348	00310433	0031043	3	1	Œõƒ„i‹Œj
0348	00310444	0031044	4	1	ƒ„Œõi‹Œj
0348	00310533	0031053	3	1	‰cŒõƒZ‰c
0348	00310544	0031054	4	1	‰cƒZŒõ‰c
0348	00310633	0031063	3	1	‰cŒõƒZƒC‰c
0348	00310644	0031064	4	1	‰cƒCƒZŒõ‰c
0348	00310711	0031071	1	1	ŽOƒ„
0348	00310722	0031072	2	1	‰c”¨ƒZŽO
0348	00310811	0031081	1	1	–¯ƒCƒZŒõ‰c
0348	00310822	0031082	2	1	‰cŒõƒZƒC–¯
0348	00310911	0031091	1	1	–¯ƒZŒõ‰c
0348	00310922	0031092	2	1	‰cŒõƒZ–¯
0348	00311133	0031113	3	1	–öƒ„i‹Œj
0348	00311233	0031123	3	1	–öƒ„
0348	00312133	0031213	3	1	ŽO”n
0348	00313122	0031312	2	1	–¯ŽO
0348	00313211	0031321	1	1	ŽO–¯
0348	00314144	0031414	4	1	Žs
0348	00314233	0031423	3	1	ƒ‰¶ƒ‰
0348	00314344	0031434	4	1	Žs“àzŠÂ‡B
0348	00314444	0031444	4	1	Žsi‹Œj
0348	00314544	0031454	4	1	Žs“àzŠÂi‹Œ
0348	00314644	0031464	4	1	‹xŽs
0348	00314744	0031474	4	1	‹xŽs“àzŠÂ
0348	00314833	0031483	3	1	¶
0348	00314844	0031484	4	1	‰E
0348	00314933	0031493	3	1	Žs“àzŠÂ‡ˆ
0348	00314944	0031494	4	1	Žs“àzŠÂ‡‰
0348	00315122	0031512	2	1	ƒTÂ–¯i‹Œj
0348	00315211	0031521	1	1	–¯ÂƒTi‹Œj
0348	00315311	0031531	1	1	–¯ÂƒT
0348	00315322	0031532	2	1	¬‚âÂ–¯
0348	00315411	0031541	1	1	–¯ƒCÂ‚â¬
0348	00315422	0031542	2	1	¬‚âÂƒC–¯
0348	00316122	0031612	2	1	¬‚â˜J–¯
0348	00316211	0031621	1	1	–¯˜J‚â¬
0348	00317111	0031711	1	1	–¯‰c
0348	00318144	0031814	4	1	zŠÂ‰E‡B
0348	00318244	0031824	4	1	zŠÂ‰E‡A
0348	00318344	0031834	4	1	zŠÂ‰E‡B‰I
0348	00318444	0031844	4	1	zŠÂ‰E‡A‰I
0348	00318544	0031854	4	1	zŠÂ‰E‡@‰I
0348	00370111	0037011	1	1	‚r—Þ›
0348	00370122	0037012	2	1	—Þ‚r›
0348	00370211	0037021	1	1	‚r—Þ¢
0348	00370222	0037022	2	1	—Þ‚r¢
0348	00370311	0037031	1	1	‚r—Þ¡
0348	00370322	0037032	2	1	—Þ‚r¡
0348	00370411	0037041	1	1	ƒO‰c¡
0348	00370522	0037052	2	1	ˆ®‘å›
0348	00370611	0037061	1	1	ŽOƒ„¢
0348	00370711	0037071	1	1	ŽO‰c¢
0348	00370822	0037082	2	1	ˆ®‰c‰w›
