0351	552099	552	099	本八戸駅
0351	553001	553	001	病院入口
0351	553099	553	099	病院入口
0351	554001	554	001	ピアドゥ
0351	554099	554	099	ピアドゥ
0351	555001	555	001	白山浄水場前
0351	555002	555	002	白山浄水場前
0351	556001	556	001	八戸大学
0351	557001	557	001	ベイパーク
0351	557099	557	099	ベイパーク
0351	600001	600	001	前田
0351	600002	600	002	前田
0351	601001	601	001	前山
0351	601002	601	002	前山
0351	601099	601	099	前山
0351	602001	602	001	巻目
0351	602002	602	002	巻目
0351	602099	602	099	巻目
0351	603001	603	001	町畑
0351	603002	603	002	町畑
0351	604001	604	001	町畑小学校前
0351	605001	605	001	町畑通
0351	605002	605	002	町畑通
0351	606001	606	001	松ヶ丘
0351	606002	606	002	松ヶ丘
0351	606099	606	099	松ヶ丘
0351	607001	607	001	松園町
0351	607002	607	002	松園町
0351	607099	607	099	松園町
0351	608001	608	001	松平病院通
0351	609001	609	001	松館口
0351	610001	610	001	松美ヶ丘
0351	610002	610	002	松美ヶ丘
0351	611001	611	001	馬淵大橋
0351	612001	612	001	岬台団地
0351	612099	612	099	岬台団地
0351	613001	613	001	岬台団地北口
0351	613002	613	002	岬台団地北口
0351	613003	613	003	岬台団地北口
0351	614001	614	001	岬台団地西口
0351	614002	614	002	岬台団地西口
0351	614099	614	099	岬台団地西口
0351	615001	615	001	岬台団地入口
0351	615002	615	002	岬台団地入口
0351	615003	615	003	岬台団地入口
0351	615004	615	004	岬台団地入口
0351	615099	615	099	岬台団地入口
0351	616001	616	001	岬町
0351	616002	616	002	岬町
0351	616099	616	099	岬町
0351	617001	617	001	三島上
0351	617002	617	002	三島上
0351	617099	617	099	三島上
0351	618001	618	001	三島下
0351	618002	618	002	三島下
0351	619001	619	001	見立山
0351	619002	619	002	見立山
0351	619099	619	099	見立山
0351	620001	620	001	道合
0351	620002	620	002	道合
0351	620099	620	099	道合
0351	621001	621	001	三日町
0351	621002	621	002	三日町
0351	621003	621	003	三日町
0351	621004	621	004	朔日町
0351	621005	621	005	朔日町
0351	621099	621	099	三日町
0351	621100	621	100	朔日町
0351	622001	622	001	三菱製紙前
0351	622002	622	002	三菱製紙前
0351	623001	623	001	緑ヶ丘
0351	623002	623	002	緑ヶ丘
0351	623099	623	099	緑ヶ丘
0351	624001	624	001	みどり団地
0351	624002	624	002	みどり団地
0351	625001	625	001	緑町
0351	626001	626	001	湊高台一丁目
0351	626002	626	002	湊高台一丁目
0351	627001	627	001	湊高台五丁目
0351	627002	627	002	湊高台五丁目
0351	628001	628	001	湊高台二丁目
0351	628002	628	002	湊高台二丁目
0351	629001	629	001	湊高台四丁目
0351	629002	629	002	湊高台四丁目
0351	630001	630	001	湊病院前
0351	630002	630	002	湊病院前
0351	630099	630	099	湊病院前
0351	631001	631	001	湊本町
0351	631002	631	002	湊本町
0351	632001	632	001	みなと楽市
0351	633001	633	001	南売市
0351	633002	633	002	南売市
0351	633099	633	099	南売市
0351	634001	634	001	南鹿島
0351	634002	634	002	南鹿島
0351	635001	635	001	南高校前
0351	636001	636	001	南浜中学校前
0351	637001	637	001	南横町
0351	638001	638	001	見晴台
0351	638002	638	002	見晴台
0351	638099	638	099	見晴台
0351	639001	639	001	美保野一区
0351	640001	640	001	美保野口
0351	640002	640	002	美保野口
0351	640099	640	099	美保野口
0351	641001	641	001	美保野三区
0351	642001	642	001	美保野通
0351	643001	643	001	美保野二区
0351	644001	644	001	三八城公民館前
0351	644002	644	002	三八城公民館前
0351	645001	645	001	妙
0351	645002	645	002	妙
0351	646001	646	001	むつ市川駅通
0351	646002	646	002	むつ市川駅通
0351	646003	646	003	むつ市川駅通
0351	646099	646	099	むつ市川駅通
0351	647001	647	001	むつ市川駅前
0351	648001	648	001	むつ湊駅前
0351	648002	648	002	むつ湊駅前
0351	649001	649	001	盲ろう学校通
0351	649002	649	002	盲ろう学校通
0351	649003	649	003	盲ろう学校通
0351	650001	650	001	元木
0351	650002	650	002	元木
0351	651001	651	001	小中野三丁目
0351	652001	652	001	めばえ保育園前
0351	652002	652	002	めばえ保育園前
0351	653001	653	001	根城四丁目
0351	653002	653	002	根城四丁目
0351	653099	653	099	根城四丁目
0351	700001	700	001	矢沢
0351	701001	701	001	柳橋
0351	701002	701	002	柳橋
0351	702001	702	001	柳町
0351	702002	702	002	柳町
0351	703001	703	001	山道
0351	703002	703	002	山道
0351	704001	704	001	八幡
0351	704002	704	002	八幡
0351	704099	704	099	八幡
0351	705001	705	001	郵便局通
0351	705002	705	002	郵便局通
0351	705099	705	099	郵便局通
0351	706001	706	001	郵便局前
0351	706002	706	002	郵便局前
0351	707001	707	001	遙望石
0351	708001	708	001	淀ノ松原
0351	710001	710	001	ヨーカドー
0351	710099	710	099	ヨーカドー
0351	800001	800	001	ラピア
0351	800002	800	002	ラピア
0351	800099	800	099	ラピア
0351	801001	801	001	ﾗﾋﾟｱﾊﾞｽｾﾝﾀｰ
0351	801002	801	002	ﾗﾋﾟｱﾊﾞｽｾﾝﾀｰ
0351	801099	801	099	ﾗﾋﾟｱﾊﾞｽｾﾝﾀｰ
0351	801999	801	999	ﾗﾋﾟｱﾊﾞｽｾﾝﾀｰ
0351	802001	802	001	陸上自衛隊前
0351	802002	802	002	陸上自衛隊前
0351	802099	802	099	陸上自衛隊前
0351	803001	803	001	類家南団地
0351	803002	803	002	類家南団地
0351	804001	804	001	霊園南口
0351	804002	804	002	霊園南口
0351	804099	804	099	霊園南口
0351	805001	805	001	労災病院通
0351	805002	805	002	労災病院通
0351	805003	805	003	労災病院通
0351	805099	805	099	労災病院通
0351	806001	806	001	労災病院前
0351	806002	806	002	労災病院前
0351	806099	806	099	労災病院前
0351	900001	900	001	八日町
0351	901001	901	001	八戸駅前
0351	902001	902	001	八日町
0351	903001	903	001	八戸駅前
0351	904001	904	001	六日町
0351	905001	905	001	十六日町
0351	906001	906	001	桜木町
0351	906002	906	002	桜木町
0351	907001	907	001	根城
0351	907002	907	002	根城
0351	908001	908	001	合同庁舎前
0351	908002	908	002	合同庁舎前
0351	909001	909	001	十三日町
0351	951001	951	001	鮫
0351	952001	952	001	蕪島海浜公園
0351	952002	952	002	蕪島海浜公園
0351	953001	953	001	水産科学館前
0351	953002	953	002	水産科学館前
0351	954001	954	001	ｼｰｶﾞﾙﾋﾞｭｰﾎﾃﾙ
0351	955001	955	001	葦毛崎展望台前
0351	955002	955	002	葦毛崎展望台前
0351	956001	956	001	中須賀
0351	957001	957	001	大須賀海岸
0351	958001	958	001	白浜海水浴場前
0351	959001	959	001	妻ノ神
0351	960001	960	001	白浜
0351	960002	960	002	白浜
0351	961001	961	001	館越
0351	962001	962	001	深久保
0351	963001	963	001	種差小学校前
0351	964001	964	001	種差海岸ｲﾝﾌｫﾒｰｼｮﾝｾﾝﾀｰ
0351	965001	965	001	南浜市民ｻｰﾋﾞｽｾﾝﾀｰ
0351	966001	966	001	種差海岸駅
0351	967001	967	001	遊覧船乗り場前
0351	967002	967	002	遊覧船乗り場前
0351	968001	968	001	恵比須浜
0351	969001	969	001	小舟渡
0351	969099	969	099	小舟渡
0351	970001	970	001	小舟渡
0351	970099	970	099	小舟渡
